id,name,isin,symbol,contractSize,productType,productTypeId,tradable,category,currency,strikePrice,exchangeId,onlyEodPrices,orderTimeTypes,buyOrderTypes,sellOrderTypes,productBitTypes,closePrice,closePriceDate,feedQuality,orderBookDepth,vwdIdentifierType,vwdId,qualitySwitchable,qualitySwitchFree,vwdModuleId,issuerId
5004231,PGIS-DIVERSIFIED INCOME-IHA,IE00B3W9BG81,PGIIEHA,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],13.5,2021-04-08,R,0.0,issueid,60012017,False,False,19.0,25
5004242,PIMCO GIS-CAPITAL SEC-EH,IE00B6VHBN16,PIMINSE,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],15.36,2021-04-09,R,0.0,issueid,60012775,False,False,19.0,25
4998717,ABERDEEN GL-EUROPEAN EQ-X2A,LU0837975928,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],20.5153,2021-04-09,R,0.0,issueid,60012451,False,False,19.0,1
4999827,EAST CAPITAL RUSSIAN FD-R,LU0861992385,ECRFFAE,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],12.8212,2021-04-09,R,0.0,issueid,60008006,False,False,19.0,10
5004256,ROBECO EMERGING CONS EQTS-C,LU0792910217,REMCECE,1,FUND,13,True,I,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],98.77,2021-04-09,R,0.0,issueid,60007384,False,False,19.0,26
5004234,PIMCO-HI YIELD BD-INSHEDACC,IE0032883534,PIMHYIU,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],31.03,2021-04-09,R,0.0,issueid,60012522,False,False,19.0,25
4998723,ABERDEEN GL-INDIA EQTY-X-2A,LU0837977205,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],20.8643,2021-04-09,R,0.0,issueid,60012453,False,False,19.0,1
8823281,PARVEST AQUA-PRIV EUR,LU1165135879,PAQUAPR,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],279.03,2021-04-09,,,,,,,,5
5004938,COMGEST GROWTH MID CAPS EURP,IE0004766014,COMGMCA,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],46.68,2021-04-08,R,0.0,issueid,60157882,False,False,19.0,7
5004250,PIMCO COMMODITIES+ STRAT-IA,IE00B5BJ5943,PCPSIEA,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],7.24,2021-04-09,R,0.0,issueid,60012751,False,False,19.0,25
12568486,DEUTSCHE INV GL INFRASTRC-FC,LU0329760937,LU0329760937 EQUITY,1,FUND,13,True,H,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],184.36,2021-04-09,R,0.0,issueid,60011123,False,False,19.0,9
5003098,DWS INVEST CHINA BONDS-E2,LU0616856778,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],136.67,2021-04-09,R,0.0,issueid,60009184,False,False,19.0,9
4999828,EAST CAP-EST EURO-R EUR,LU0861997004,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],10.4807,2021-04-09,R,0.0,issueid,60008007,False,False,19.0,10
5045011,FRANK-INDIA-A ACC,LU0231205187,FRAINAE,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],46.22,2021-04-09,R,0.0,issueid,60193082,False,False,19.0,16
5003067,BGF-ASIAN TIGER BOND-D2H EUR,LU0969580132,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],13.04,2021-04-08,R,0.0,issueid,60012804,False,False,19.0,4
4999848,FRANK-US OPP-W USD ACC,LU0792612466,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],40.89,2021-04-09,R,0.0,issueid,60012013,False,False,19.0,16
5225212,TROWE PRICE-US LG CP GR-Q,LU0860350577,TRPLGEQ,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],46.15,2021-04-09,R,0.0,issueid,60041593,False,False,19.0,57
5003064,BLACKROCK CHINA FD-D2 EUR HD,LU0359204129,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],25.94,2021-04-09,R,0.0,issueid,60012805,False,False,19.0,4
5004272,SCHRODER INTL EMER ASIA-ZA,LU0966865445,SCHEAZA,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],58.4852,2021-04-09,R,0.0,issueid,60012898,False,False,19.0,27
5003090,DEXIA EQUITIES L-BIOTECHN-R,LU0942225912,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],234.04,2021-04-09,R,0.0,issueid,60011934,False,False,19.0,8
5001069,PIMCO GIS-GL HI YD- H IS AC,IE00B2R34Y72,ID,1,FUND,13,True,F,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],24.83,2021-04-09,R,0.0,issueid,610199145,False,False,19.0,25
4998737,AMUNDI-BOND EUR HG YIELD-REC,LU0839530630,LX,1,FUND,13,True,F,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],131.8,2021-04-09,R,0.0,issueid,60011422,False,False,19.0,3
4998724,ABERDEEN GL-LATIN AM EQ-X2AC,LU0837979243,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],8.5771,2021-04-09,R,0.0,issueid,60012456,False,False,19.0,1
5804295,HENDERSON HOR-G PRO EQ-H2EUR,LU0892275263,HENH2EU,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],20.67,2021-04-09,R,0.0,issueid,60012170,False,False,19.0,18
4999808,COMGEST GROWTH GEM PC-USDCAP,IE00B62TFX49,ID,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],15.45,2021-04-08,R,0.0,issueid,60012817,False,False,19.0,7
5045016,FIRST EAGLE-AMUNDI INTL-AHEC,LU0433182416,SOCINAH,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],184.63,2021-04-09,R,0.0,issueid,60004172,False,False,19.0,3
5004911,SCHRODER ISF-GL EQ YLD-ZA,LU0966867060,SCHEYZA,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],200.9921,2021-04-09,R,0.0,issueid,60012901,False,False,19.0,27
5003059,BGF-GBL DYNAMIC EQUITY-D2,LU0827880856,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],27.86,2021-04-09,R,0.0,issueid,60011672,False,False,19.0,4
5003066,BGF-JAPAN S/M CAP OPPOR-D2,LU0252965594,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],76.46,2021-04-09,R,0.0,issueid,60011189,False,False,19.0,4
5008359,PARVEST BOND WORLD EME-CEC,LU0823385272,FORBCEC,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],96.22,2021-04-09,R,0.0,issueid,60009820,False,False,19.0,5
5003323,JPMORGAN-ASIA INC-B-AC USD,LU0129499017,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],20.44,2021-04-09,R,0.0,issueid,60008769,False,False,19.0,20
4999844,FRANK TEMP INV GL BD-WAC EUR,LU0889564604,LX,1,FUND,13,True,H,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],11.23,2021-04-09,R,0.0,issueid,60011722,False,False,19.0,16
5105259,AXA ROSENBERG US EQTY ALP-B,IE0031069275,ID,1,FUND,13,True,H,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],28.01,2021-04-08,R,0.0,issueid,60168604,False,False,19.0,34
5003369,GLG JAPAN COREALPHA-I EUR,IE00B45R5B91,GLJCAIE,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],201.4,2021-04-09,R,0.0,issueid,60011983,False,False,19.0,22
5006325,Henderson Pan European Smaller Companies Fund,LU0995140356,,1,FUND,13,True,H,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],11.9059,2021-04-08,R,0.0,issueid,60012093,False,False,19.0,18
5003050,BLACKROCK GL-GL EQ INC-D2H,LU0827881409,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],18.08,2021-04-09,R,0.0,issueid,60012808,False,False,19.0,4
5004232,PIMCO GIS GL MULTI-ASST-HA,IE00B639QZ24,PGMAEHA,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],20.01,2021-04-09,R,0.0,issueid,60012787,False,False,19.0,25
5004228,PIMCO GIS-INCOME FUND-INSHA,IE00B80G9288,PINIEHA,1,FUND,13,True,F,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],14.84,2021-04-09,R,0.0,issueid,60012789,False,False,19.0,25
5001078,ROBECO EURO GOVNMT BD-CH,LU0620638824,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],113.97,2021-04-09,R,0.0,issueid,60004658,False,False,19.0,26
5074947,BNY MELLON GL-EURLD BND-EURA,IE0032722260,ID,1,FUND,13,True,F,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],2.0354,2021-04-08,R,0.0,issueid,60190916,False,False,19.0,51
5001076,PIMCO GIS-INCOME FUND-INS AC,IE00B87KCF77,ID,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],16.73,2021-04-09,R,0.0,issueid,60012788,False,False,19.0,25
4999846,FRANK-EUROPEAN GRWTH-WA EUR,LU0959059279,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],10.76,2021-04-09,R,0.0,issueid,60011182,False,False,19.0,16
5003116,FRANK TP ASIA GR-W-ACC-EUR,LU0871812789,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],16.66,2021-04-09,R,0.0,issueid,60011767,False,False,19.0,16
5003039,ALLIANZ ORIENT INCOME-P,LU0348786921,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],240.62,2021-04-09,R,0.0,issueid,60012801,False,False,19.0,2
5041843,JPMORGAN F-GLB NAT RE-A EUR,LU0208853274,FLEGNRE,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],15.01,2021-04-09,R,0.0,issueid,60189468,False,False,19.0,20
5004265,SCHRODER INTL EURO COR-Z EUR,LU0968427160,SECBZEA,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],27.2311,2021-04-09,R,0.0,issueid,60012140,False,False,19.0,27
4999851,GOLDMAN SACHS EUROP COR E-RA,LU0830625769,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],22.15,2021-04-09,R,0.0,issueid,60012845,False,False,19.0,17
5225215,T. ROWE PRICE-GL HY BOND-Q,LU0860350221,TRPGHBQ,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],15.2,2021-04-09,R,0.0,issueid,60041591,False,False,19.0,57
5003065,BGF-EMERGING MARKETS FD-D2,LU0252967376,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],50.15,2021-04-09,R,0.0,issueid,60011187,False,False,19.0,4
4999817,CANDRIAM SUSTAIN NTH AMERICA-R,BE6253606162,BB,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],204.76,2021-04-08,R,0.0,issueid,60011129,False,False,19.0,8
4998722,ABERDEEN GL-ASIA SM CO-X2A,LU0837967826,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],14.2285,2021-04-09,R,0.0,issueid,60011136,False,False,19.0,1
13389838,CARMIGNAC GLB BOND-F EU ACC,LU0992630599,CARGBFE,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],142.38,2021-04-08,R,0.0,issueid,60012815,False,False,19.0,6
5225218,T ROWE PRICE-US SMCO E-QUSD,LU0929966207,TRPUSCQ,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],32.49,2021-04-09,R,0.0,issueid,60040153,False,False,19.0,57
5003056,BGF-EMERGING MARKETS BD-D2,LU0827877043,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],17.91,2021-04-08,R,0.0,issueid,60011197,False,False,19.0,4
5225217,T ROWE PRICE-ASIAN EX JPN-Q,LU0860350064,TRPAXJQ,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],20.86,2021-04-09,R,0.0,issueid,60041589,False,False,19.0,57
5003108,FIDELITY FUND-CHINA FO-Y EUR,LU0936575868,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],21.62,2021-04-09,R,0.0,issueid,60011749,False,False,19.0,13
5004943,ECHIQUIER MAJOR,FR0010321828,ECHMAJR,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],328.29,2021-04-08,R,0.0,issueid,60193055,False,False,19.0,14
5001081,SCHRODER ISF EM DBT A R-CAC,LU0177222394,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],30.6115,2021-04-09,R,0.0,issueid,60002363,False,False,19.0,27
5003289,GOLDMAN SACHS US EQ P-RA EUR,LU0858291221,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],30.38,2021-04-09,R,0.0,issueid,60009413,False,False,19.0,17
4998719,ABERDEEN GL-WORLD EQTY-Y-2A,LU0837985992,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],19.0757,2021-04-09,R,0.0,issueid,60011140,False,False,19.0,1
5003069,BLACKROCK GL-EU EQ INC-D2,LU0579997130,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],24.6,2021-04-09,R,0.0,issueid,60012807,False,False,19.0,4
5003051,BGF-LATIN AMERICAN-D2,LU0252965164,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],57.44,2021-04-09,R,0.0,issueid,60011190,False,False,19.0,4
5013417,BlackRock Institutional Cash Series Euro Ultra Short Bond,IE00B1B82251,MLICPAE,1,FUND,13,True,I,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],112.0577,2021-04-08,R,0.0,issueid,60000019,False,False,19.0,4
5003111,FIDELITY-EURO BALANCED-Y AC,LU0346389934,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],18.66,2021-04-09,R,0.0,issueid,60011152,False,False,19.0,13
8589384,VANGUARD-EUROZ IN LK IND-INV,IE00B04GQQ17,VANEZIV ID EQUITY,1,FUND,13,True,F,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],156.0902,2021-04-09,R,0.0,issueid,610198707,False,False,19.0,33
5225211,T. ROWE PRICE-EUROPEAN EQU-Q,LU0983346296,TRPEEQE,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],17.26,2021-04-09,R,0.0,issueid,60040938,False,False,19.0,57
5003058,BGF-EUROPEAN SPEC SIT-D2E,LU0252965834,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],64.86,2021-04-09,R,0.0,issueid,60003077,False,False,19.0,4
5004912,SCHRODER INTL GLOBAL EN-ZA,LU0969110849,SCHGEZA,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],9.9844,2021-04-09,R,0.0,issueid,60012546,False,False,19.0,27
5045012,FIDELITY FUND-INDIA FO-Y EUR,LU0936579852,FFINFYE,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],28.91,2021-04-08,R,0.0,issueid,60011713,False,False,19.0,13
6052405,FIDELITY FDS-EURO GROW-Y EUR,LU0936577302,FFEUYEU,1,FUND,13,True,H,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],14.7,2021-04-09,,,,,,,,13
5003047,BGF-USD HIGH YLD BD HED-D2,LU0532707519,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],240.11,2021-04-09,R,0.0,issueid,60012307,False,False,19.0,4
5003071,BGF-GOBAL SMALLCAP FUND-D,LU0376433602,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],127.69,2021-04-09,R,0.0,issueid,60009491,False,False,19.0,4
4998758,BGF-WORLD AGRICULTURE-D2,LU0496654400,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],16.53,2021-04-09,R,0.0,issueid,60010829,False,False,19.0,4
5003290,GS GROWTH & EMMKT D-RA USD,LU0830653209,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],13.43,2021-04-09,R,0.0,issueid,60011776,False,False,19.0,17
5004237,PIMCO GIS-CRED ABS RET-IUSDA,IE00B3N0PT13,PIMCIUA,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],14.03,2021-04-02,R,0.0,issueid,60012752,False,False,19.0,25
4998765,BGF FIXED INC GBL OP-D2 EUR,LU1005243503,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],13.72,2021-04-09,R,0.0,issueid,60012744,False,False,19.0,4
13177729,ROBECO CHINESE EQUIT-DE,LU0187077309,ROCHINE,1,FUND,13,True,H,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],156.75,2021-04-09,,,,,,,,26
5004246,PIMCO GIS GLOBAL ADVANTAGE,IE00B3R5WS03,PIMGADV,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],15.39,2021-04-09,R,0.0,issueid,60012783,False,False,19.0,25
5003096,DWS INVEST CONVERTIBLES-E2,LU0273179522,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],240.35,2021-04-09,R,0.0,issueid,60009258,False,False,19.0,9
5003040,AMUNDI-BD GL AGGREGT-RUD,LU0839534970,LX,1,FUND,13,True,F,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],113.88,2021-04-09,R,0.0,issueid,60011282,False,False,19.0,3
847546,NN DZ AAND FD,NL0006311789,INGDZ,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],55.66,2021-04-09,R,0.0,issueid,109951,False,False,1.0,50
846962,T&P ALLEGRETTO FD,NL0000290088,TP,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],,,R,0.0,issueid,106342,False,False,1.0,65
846973,KEMPEN PROFIEL 2,NL0000290468,LANDE,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],39.2,2021-04-09,R,0.0,issueid,220161,False,False,1.0,21
5001091,THREAD FOCUS-CRED OPP-IGA,GB00B3D8PZ13,LN,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],1.3476,2018-11-09,R,0.0,issueid,60012333,False,False,19.0,29
5003296,GOLD SACHS GL CREDIT HED-R A,LU0830642939,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],14.68,2021-04-09,R,0.0,issueid,60012762,False,False,19.0,17
5003387,PICTET-SHORT TRM MMKT -I,LU0128494944,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],138.16,2020-02-28,R,0.0,issueid,60006254,False,False,19.0,24
5043668,PARVEST BOND WORLD EME-PRIV,LU0823387138,BNPWCHP,1,FUND,13,True,F,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],82.84,2019-12-31,R,0.0,issueid,60009827,False,False,19.0,5
5028103,ING L RENTA-EM MK DB HC-NH I,LU0800560442,IEMDNHI,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],933.64,2021-04-09,R,0.0,issueid,60011959,False,False,19.0,36
5004249,PIMCO GIS-EURO CREDIT-INS AC,IE00B2NSVP60,PIMEUBD,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],17.16,2021-04-09,R,0.0,issueid,60012780,False,False,19.0,25
5003099,DWS INVEST GLBAL AGRIBUSN-E2,LU0273177401,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],182.26,2021-04-09,R,0.0,issueid,60008318,False,False,19.0,9
5003043,AMUNDI-EQUITY LAT AMER-RU-D,LU0823047112,LX,1,FUND,13,True,A,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],79.65,2021-04-09,R,0.0,issueid,60012472,False,False,19.0,3
