id,name,isin,symbol,contractSize,productType,productTypeId,tradable,category,currency,strikePrice,exchangeId,onlyEodPrices,orderTimeTypes,buyOrderTypes,sellOrderTypes,productBitTypes,closePrice,closePriceDate,feedQuality,orderBookDepth,vwdIdentifierType,vwdId,qualitySwitchable,qualitySwitchFree,vwdModuleId,issuerId
847554,NN LION FD,NL0006311862,NNLF,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],34.91,2021-04-09,R,0.0,issueid,12139,False,False,1.0,50
5004941,AGRESSOR,FR0010321802,ECHAGRE,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],1666.16,2021-04-08,R,0.0,issueid,60192604,False,False,19.0,14
846976,KEMPEN PROFIEL 5,NL0000290492,LANOF,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],44.2,2021-04-09,R,0.0,issueid,220164,False,False,1.0,21
5008347,AXA ROSENBERG-GL EM MK EQ B€,IE00B101K104,ID,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],20.81,2021-04-08,R,0.0,issueid,60192674,False,False,19.0,34
5003300,GOLDMAN SACHS-STERL CRE-RA,LU0830685409,LX,1,FUND,13,True,D,GBP,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],151.98,2021-04-09,R,0.0,issueid,60012766,False,False,19.0,17
8730512,PARVEST EQ WRLD LOW VOL-PRVE,LU0823418545,BNPWLPE,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],240.02,2021-04-09,,,,,,,,5
5008354,LO FUNDS-EURO INF LNK FD-PA,LU0455375526,LIINFPA,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],12.6486,2021-04-08,R,0.0,issueid,60003212,False,False,19.0,37
5004252,PIMCO GIS ENG MARKT CRR-IUH,IE00B39T3650,PIMDMEH,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],13.92,2019-11-18,R,0.0,issueid,60012776,False,False,19.0,25
5460671,AMUNDI-EQUITY INDIA-AUC,LU0236501697,CAINDCC,1,FUND,13,True,I,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],304.09,2021-04-09,R,0.0,issueid,60191511,False,False,19.0,3
5001083,SCHRODER-QEP GL EMRG MKT-ZA,LU0969111813,LX,1,FUND,13,True,D,GBP,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],170.6606,2021-04-09,R,0.0,issueid,60012904,False,False,19.0,27
5003073,BGF-UNITED KINGDOM FUND-D2,LU0679964535,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],164.95,2021-04-09,R,0.0,issueid,60012300,False,False,19.0,4
847011,DELTA LLOYD SLD FD,NL0000292746,DLSDF,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],15.2,2021-04-09,R,0.0,issueid,213551,False,False,1.0,35
5145380,GS LIB HARB OPP COR B-RHA EU,LU0858295560,GSLHREA,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],111.45,2016-12-06,R,0.0,issueid,60011922,False,False,19.0,17
5008352,MORGAN ST INV F-EM MK DOM-A,LU0283960077,MSJ3,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],31.4,2021-04-09,R,0.0,issueid,610199058,False,False,19.0,38
5008348,PIMCO-GL H/Y BD-HEDGEDACC,IE00B566G866,PGHYEHA,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],23.95,2021-04-09,R,0.0,issueid,60006955,False,False,19.0,25
10683324,AMUNDI-INDEX GL BD EU H-RE D,LU0987207668,AMIGRED,1,FUND,13,True,F,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],101.59,2021-04-08,,,,,,,,3
5108378,RIVOLI CAPITAL-I,FR0010605808,RICPTLI,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],145.42,2015-06-22,,,,,,,,53
5001087,SCHRODER INTL STRAT BD-ACC-C,LU0201322640,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],165.5885,2021-04-09,R,0.0,issueid,60011439,False,False,19.0,27
4999847,FRANK TP INV EMKT BD-WAUSD,LU0976565506,LX,1,FUND,13,True,F,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],9.92,2021-04-09,R,0.0,issueid,60012010,False,False,19.0,16
4914594,KEMPEN PROFIEL 0,NL0010610309,KEMP0,1,FUND,13,True,D,EUR,,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],35.16,2021-04-09,R,0.0,issueid,586661,False,False,1.0,21
5053235,BGF-GBL ALLOCATION HED-D2,LU0329591480,MGAFEHD,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],50.94,2021-04-09,R,0.0,issueid,60003081,False,False,19.0,4
847136,DELTA LLOYD RENTE,NL0000442101,DLRF,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],15.22,2021-04-09,R,0.0,issueid,12047,False,False,1.0,35
5053237,HENDERSON GART-P/E SM CO-RA,LU0201078713,GASMCAD,1,FUND,13,True,H,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],21.4901,2021-04-08,R,0.0,issueid,60000031,False,False,19.0,18
5001072,PIMCO LOW AVG DURATION-IHA,IE00B62L8426,ID,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],10.49,2020-06-05,R,0.0,issueid,60012790,False,False,19.0,25
11628102,MORGAN ST INV F-EM EUR&ME-I,LU0118140184,MORSEEI,1,FUND,13,True,I,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],103.62,2021-04-09,,,,,,,,38
5004267,SCHRODER ISF EM DBT AR-ZHEUR,LU0968426949,SCHZHEA,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],,,R,0.0,issueid,60011432,False,False,19.0,27
4792098,OPT EuroRente Fd,NL0010558805,OPERF,1,FUND,13,True,D,EUR,,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],25.42,2021-04-09,R,0.0,issueid,106542,False,False,1.0,71
5001047,GLG JAPAN COREALPHA-I H USD,IE00B5646799,ID,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],213.24,2021-04-09,R,0.0,issueid,60009344,False,False,19.0,22
846899,ING NORTH AMERICA,NL0000286045,INGNO,1,FUND,13,True,I,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],60.87,2021-04-09,R,0.0,issueid,96582,False,False,1.0,36
5001075,PIMCO UNCONSTR BOND-I-A-USD,IE00B3FNF987,ID,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],14.86,2021-04-09,R,0.0,issueid,60009490,False,False,19.0,25
4811404,F&C PORT FD-EUR SML CP-A,LU0207432559,GQCR,1,FUND,13,True,H,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],29.09,2020-11-25,R,0.0,issueid,60202321,False,False,19.0,12
5003046,BGF-EUR SHORT DUR BOND-D2,LU0329592371,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],16.59,2021-04-09,R,0.0,issueid,60012806,False,False,19.0,4
5001055,DPAM B-EQ EUROPE DVD-W,BE6246074502,BB,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],276.91,2021-04-09,R,0.0,issueid,60011388,False,False,19.0,23
847527,BNP GL PROP SEC FD,NL0006294092,BGPSF,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],63.98,2021-04-09,R,0.0,issueid,12008,False,False,1.0,5
846907,NN FIRSTCLAS OBLIG,NL0000286441,NNFC,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],22.49,2021-04-09,R,0.0,issueid,202002,False,False,1.0,36
5775071,HENDERSON HORIZ-PAN EU PR-A1,LU0209156925,HENEPSA,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],44.8,2021-04-09,,,,,,,,18
5004225,PIMCO-GLOBAL BOND-US UH I AC,IE0032568887,PIMGUUI,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],35.11,2021-04-09,R,0.0,issueid,60012785,False,False,19.0,25
4999815,CANDRIAM SUSTAINABLE EUROPE-R,BE6253598088,BB,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],178.02,2021-04-08,R,0.0,issueid,60011128,False,False,19.0,8
5003030,ABERDEEN GL-SL EMMK BD-X1IUS,LU0837980761,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],8.2775,2021-04-09,R,0.0,issueid,60012742,False,False,19.0,1
5105260,GAM STAR-ASIA PAC EQ-EUR ACC,IE0002989915,ID,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],204.0818,2020-02-04,R,0.0,issueid,60142665,False,False,19.0,42
5004275,SCHRODER INTL EU EQ ALP-Z-AC,LU0968427756,SISEAZA,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],65.8452,2019-08-21,R,0.0,issueid,60012900,False,False,19.0,27
8811030,JUPITER GL FD-EURO GRO-D EUR,LU0946223103,JPGEUDE,1,FUND,13,True,I,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],21.45,2021-04-09,,,,,,,,75
5074948,FRANK TEMP INV TE AS-A MDIS,LU0260863377,LX,1,FUND,13,True,A,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],8.09,2021-04-09,R,0.0,issueid,60193092,False,False,19.0,16
5003373,DPAM L-BNDS HIGHER YLD-W,LU0966593427,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],299.37,2021-04-09,R,0.0,issueid,60011412,False,False,19.0,23
4876903,BNP GL HIGH IN EQ,NL0006294167,BGHEF,1,FUND,13,True,D,EUR,,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],63.75,2021-04-09,R,0.0,issueid,121207,False,False,1.0,5
846955,ING HG DV AANDFD17,NL0000289858,NNHDA,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],36.67,2021-04-09,R,0.0,issueid,116764,False,False,1.0,36
5003086,DEXIA LONG SHORT CREDIT-REUR,FR0011510056,FP,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],103.33,2017-09-04,R,0.0,issueid,60011185,False,False,19.0,8
5003034,ABERDEEN GL-AS LOCU SD BD-X1,LU0837966349,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],8.4428,2021-04-09,R,0.0,issueid,60012738,False,False,19.0,1
5004257,ROBECO INV GRADE CRP BD-CH,LU0871827621,ROIGCHE,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],96.58,2021-04-09,R,0.0,issueid,60011483,False,False,19.0,26
5225216,T ROWE PRICE-GLB EM MK EQ-Q,LU0860350148,TRPGEMQ,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],17.31,2021-04-09,R,0.0,issueid,60041590,False,False,19.0,57
5003110,FIDELITY FUNDS-JP ADV-YA EUR,LU0933613423,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],21.62,2021-04-09,R,0.0,issueid,60011752,False,False,19.0,13
5003053,BGF-EUROPEAN VALUE FUND-D2,LU0329592454,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],83.97,2021-04-09,R,0.0,issueid,60012283,False,False,19.0,4
12724304,HERMES MUL STR CRED-FAH EUR,IE00BKRCNG56,IE00BKRCNG56 EQUITY,1,FUND,13,True,F,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],2.3682,2020-11-14,,,,,,,,80
5001057,PICTET EUR SHRTRM HI YLD-I,LU0726357444,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],130.7,2021-04-08,R,0.0,issueid,60011028,False,False,19.0,24
4998771,PARVEST EQ HGH DVD EUROPE-PV,LU0111493838,PAREGPR,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],131.87,2021-04-09,R,0.0,issueid,60193243,False,False,19.0,5
847007,ING EUROPE FUND 20,NL0000292332,EFING,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],33.26,2021-04-09,R,0.0,issueid,25466,False,False,1.0,36
5003316,JPM LIQ-STER LIQUIDITY-B,LU0103815170,LX,1,FUND,13,True,D,GBP,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],12573.43,2021-04-09,R,0.0,issueid,60008350,False,False,19.0,20
5003091,DEXIA BONDS-EMERG MARK-R USD,LU0942153155,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],139.27,2021-04-08,R,0.0,issueid,60012818,False,False,19.0,8
4998728,ALLIANZ EUR SM CP-P EUR,LU0293315536,LX,1,FUND,13,True,I,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],2061.18,2021-04-09,R,0.0,issueid,60012798,False,False,19.0,2
5590194,BRANDES EURPN EQTIES-I-EUR,IE0031574977,BRANEUI,1,FUND,13,True,H,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],43.45,2021-04-09,R,0.0,issueid,60206299,False,False,19.0,45
12375901,STANDARD LIFE TR CRD-D EU HG,LU1244836117,SLTRDEH,1,FUND,13,True,H,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],10.3018,2020-03-27,,,,,,,,60
5312384,SCHRODER INTL-EUR DI MAX-A€D,LU0321371998,SIEDMDA,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],35.4443,2021-04-09,R,0.0,issueid,60203653,False,False,19.0,27
4999853,GOLD SACHS GL CRED HED-REURH,LU0858293193,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],13.08,2021-04-09,R,0.0,issueid,60012847,False,False,19.0,17
5001062,PICTET-GLOB EMERG DBT-IDYUSD,LU0953040879,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],331.08,2021-04-08,R,0.0,issueid,60012883,False,False,19.0,24
4998776,PARVEST EQT USA GR-PRIV-ACC,LU0823435473,PAREUPA,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],349.97,2021-04-09,R,0.0,issueid,60011536,False,False,19.0,5
847021,ING DYN MIX5 FD,NL0000293181,NNDM5,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],42.61,2021-04-09,R,0.0,issueid,232164,False,False,1.0,36
4999819,DWS COVERED BOND FUND-FD,DE000DWS1UN6,GR,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],56.04,2021-04-08,R,0.0,issueid,60010204,False,False,19.0,9
5457965,CANDR EQYS L EUROPE CONV-CA,LU0596211499,DXLECCA,1,FUND,13,True,I,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],179.78,2021-03-25,R,0.0,issueid,60014061,False,False,19.0,47
846896,IDB REALEST EQT FD,NL0000285591,INSRE,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],168.94,2021-04-09,R,0.0,issueid,13047,False,False,1.0,63
5051852,FIDELITY FNDS-GLO FIN SVC-A,LU0114722498,FIDFSFE,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],43.82,2021-04-09,R,0.0,issueid,60130987,False,False,19.0,13
5006344,SKAGEN VEKST FUND-A,NO0008000445,STVEKST,1,FUND,13,True,D,NOK,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],3182.016,2021-04-09,R,0.0,issueid,60193269,False,False,19.0,28
5003076,PARVEST EQY EURO GRW-PRIV I,LU0823404917,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],144.04,2021-04-09,R,0.0,issueid,60011560,False,False,19.0,5
847547,ING EURO OBLI FD,NL0006311797,NNEOF,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],36.35,2021-04-09,R,0.0,issueid,12144,False,False,1.0,36
5855646,JPM FUNDS-GLO HEALTHCR-B ACC,LU1048171810,JPGHDAE,1,FUND,13,True,I,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],161.55,2021-04-09,,,,,,,,20
5003094,DWS INVEST EURO BNDS SHRT-FC,LU0145657366,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],155.61,2021-04-09,R,0.0,issueid,60011075,False,False,19.0,9
847020,NN DYN MIX FD IV,NL0000293173,NNDM4,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],41.83,2021-04-09,R,0.0,issueid,232163,False,False,1.0,50
846923,OPTIMIX MIX FD E,NL0000287100,OPTMF,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],36.02,2021-04-09,R,0.0,issueid,128694,False,False,1.0,64
5492857,FIDELITY FDS-US HI YLD-YUSD,LU0936582211,FFUHYYU,1,FUND,13,True,F,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],10.63,2021-04-08,,,,,,,,13
11391674,JPMORGAN EMRG MKTS CRP-CAUSD,LU0512127977,JPECCAU,1,FUND,13,True,F,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],175.96,2021-04-09,,,,,,,,20
5001088,THREADNEEDLE EURO BD-IGA,GB00B3T70242,LN,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],1.811,2021-04-09,R,0.0,issueid,60012773,False,False,19.0,29
5003293,GS-STR ABS RT BD 1PT-RA USD,LU0838034444,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],115.58,2021-04-09,R,0.0,issueid,60012767,False,False,19.0,17
5003384,PICTET-EUR CORPRATE BD-HIUSD,LU0174610955,PIPCBHI,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],286.2,2021-04-08,R,0.0,issueid,60012874,False,False,19.0,24
850544,ING GLOB AL OPP FD,NL0009265404,NNGOF,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],48.78,2021-04-09,R,0.0,issueid,133743,False,False,1.0,36
5004247,PIMCO EURO INC BD-INS ACC,IE00B3V8Y234,PGEIBIA,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],15.78,2021-04-09,R,0.0,issueid,60012781,False,False,19.0,25
5003097,DWS INVEST CHINA BONDS-FCH,LU0632808951,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],120.18,2021-04-09,R,0.0,issueid,60008227,False,False,19.0,9
847548,NN GLOBAL FD,NL0006311805,INGGL,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],108.73,2021-04-09,R,0.0,issueid,12138,False,False,1.0,50
11334342,RG GMFAC E G,NL0011354873,ROMF,1,FUND,13,True,I,EUR,,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],153.56,2021-04-09,R,0.0,issueid,612923,False,False,1.0,26
847403,TCM Africa High Dividend Equity,NL0006173007,TCMAF,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],10.26,2021-04-09,R,0.0,issueid,263573,False,False,1.0,68
5001093,THREADNEEDLE EMK B-USD-I-G-A,GB00B1XK5Q40,LN,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],3.9229,2021-04-09,R,0.0,issueid,60012756,False,False,19.0,29
5003297,GOLDMAN SACHS JAPAN PT-R SNA,LU0830623632,LX,1,FUND,13,True,D,JPY,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],3258.45,2021-04-09,R,0.0,issueid,60012765,False,False,19.0,17
5003390,PICTET-EUR HIGH YIELD-I,LU0133806785,PFIEHYI,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],296.83,2021-04-08,R,0.0,issueid,60001911,False,False,19.0,24
8730509,BNP PARIBAS L1 MU/AS INC-PVG,LU1056594820,BNPMAPV,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],,,,,,,,,,5
5045000,ING L RENTA-EM MK DB HC-NH A,LU0800560368,IEMDNHE,1,FUND,13,True,F,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],5546.8,2021-04-09,R,0.0,issueid,60013579,False,False,19.0,36
5003100,DWS INV EUR CORP BONDS-FC,LU0300357802,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],180.28,2021-04-09,R,0.0,issueid,60000574,False,False,19.0,9
