id,name,isin,symbol,contractSize,productType,productTypeId,tradable,category,currency,strikePrice,exchangeId,onlyEodPrices,orderTimeTypes,buyOrderTypes,sellOrderTypes,productBitTypes,closePrice,closePriceDate,feedQuality,orderBookDepth,vwdIdentifierType,vwdId,qualitySwitchable,qualitySwitchFree,vwdModuleId,issuerId
5226395,ING L INV-RENTA EU HY-NA,LU0953791844,INEHYNA,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],469.99,2021-04-09,R,0.0,issueid,60013686,False,False,19.0,50
5008353,GS GR&EM CORSM EQ-BACLAUSD,LU0313355587,GSEBAAC,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],22.2,2021-04-08,R,0.0,issueid,60005276,False,False,19.0,17
5045004,PICTET-GLOBAL EMERG DEBT-HI,LU0170991672,PFIFGEH,1,FUND,13,True,F,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],289.45,2021-04-08,R,0.0,issueid,60006847,False,False,19.0,24
5045002,LO FUNDS-EURO INF LNK FD-IA,LU0455375872,LIINFIA,1,FUND,13,True,F,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],13.3165,2021-04-08,R,0.0,issueid,60007358,False,False,19.0,37
5004944,PIMCO-GLOBAL BOND-USDINS ACC,IE0002461055,PIMGBAI,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],35.67,2021-04-09,R,0.0,issueid,610199196,False,False,19.0,25
5004946,DWS INVEST GLBAL AGRIBUSN-FC,LU0273147834,DWIGAFC,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],197.21,2021-04-09,R,0.0,issueid,60193449,False,False,19.0,9
5855642,FIRST EAGLE-AMUNDI INT-RHEC,LU0878867869,AMIRHEC,1,FUND,13,True,I,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],130.67,2021-04-09,,,,,,,,3
5213743,ABSOLUTE INSIGHT CRED-B1P2€,IE00B3T4GV62,ACB1P2E,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],1.2588,2021-04-08,R,0.0,issueid,610284550,False,False,19.0,51
5001085,SCHRODER GAIA-SIRIOS C USD-A,LU0885728070,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],151.12,2019-08-30,R,0.0,issueid,60010334,False,False,19.0,27
4999845,FRANK TE GLB TOT FD-W-A-EUR,LU0976564798,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],11.16,2021-04-09,R,0.0,issueid,60012329,False,False,19.0,16
847134,DELTA LLOYD DOLLAR,NL0000442010,DLDF,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],10.33,2021-04-09,R,0.0,issueid,12045,False,False,1.0,35
5045003,MORGAN ST INV F-EM MK DOM-I,LU0283960234,MOREMDI,1,FUND,13,True,F,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],34.3,2021-04-09,R,0.0,issueid,60012651,False,False,19.0,38
5437391,PIMCO COMMODITI+ STRAT-IUSDA,IE00B1BXJ858,PIMCPSI,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],7.24,2021-04-09,R,0.0,issueid,60045147,False,False,19.0,25
13566443,DEUTSCHE INV I CORP HB-FC,LU1245923302,DICHBFC,1,FUND,13,True,F,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],128.38,2021-04-09,,,,,,,,9
8287631,OLD MUT GB EQY ABS RE-A USDA,IE00BLP5S353,OMEAUSA ID EQUITY,1,FUND,13,True,H,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],1.1951,2021-04-09,,,,,,,,56
5003368,KEMPEN INT-EURO HI GR GOV-BN,LU0910061380,KPEHBRE,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],62.7932,2020-09-30,R,0.0,issueid,60012868,False,False,19.0,21
5074172,BGF-ASIAN TIGER BOND-A2 USD,LU0063729296,MERATAA,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],46.0,2021-04-09,R,0.0,issueid,60169848,False,False,19.0,4
5272932,DL SOV XLT A,NL0010489373,DLSXA,1,FUND,13,True,D,EUR,,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],,,R,0.0,issueid,610104,False,False,1.0,35
5598719,HENDERSON HOR-PAN EU EQ-H2,LU0828814250,HHPEH2E,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],19.58,2021-04-09,R,0.0,issueid,60011225,False,False,19.0,18
5001073,PIMCO-GL REAL RTN-INSHEDACC,IE0033666466,ID,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],20.75,2021-04-09,R,0.0,issueid,60011295,False,False,19.0,25
4999811,COMGEST GROWTH LTN AMER-USDC,IE00B64CBB12,ID,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],8.55,2021-04-08,R,0.0,issueid,60011618,False,False,19.0,7
5045005,DEGROOF BONDS EUR INFL LNK-B,LU0404952821,DEGBGSB,1,FUND,13,True,F,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],2627.84,2021-04-08,R,0.0,issueid,60207964,False,False,19.0,39
5003104,EAST CAP-BALKAN FD-R EUR,LU0972918535,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],13.0929,2021-04-09,R,0.0,issueid,60011957,False,False,19.0,10
5003044,BGF-EUROPEAN FUND-D2,LU0252966055,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],186.05,2021-04-09,R,0.0,issueid,60008877,False,False,19.0,4
5004268,SCHRODER INTL JPN EQ-Z HDG,LU0969111144,SCJPEZH,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],144.1919,2021-04-09,R,0.0,issueid,60012903,False,False,19.0,27
4792099,OPT Wereld Aand Fd,NL0010558813,OPWAF,1,FUND,13,True,D,EUR,,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],45.31,2021-04-09,R,0.0,issueid,39933,False,False,1.0,71
5003119,FRANK TEMP INV TE AS SM-WAEU,LU0976565415,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],20.86,2021-04-09,R,0.0,issueid,60012637,False,False,19.0,16
846901,ING JAPAN FUND 13,NL0000286078,NNJPF,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],19.36,2021-04-09,R,0.0,issueid,108208,False,False,1.0,36
5598722,HENDERSON-AS PC PR EQ-H1IUSD,LU0976556265,HHAH1IU,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],10.2,2020-11-13,R,0.0,issueid,60012360,False,False,19.0,18
1745591,HH EUR VALUE FUND,NL0009864495,HHEVF,1,FUND,13,True,D,EUR,,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],41.44,2021-04-09,R,0.0,issueid,12212,False,False,1.0,40
4650655,HH RE Value Fund,NL0010514212,HHREF,1,FUND,13,True,D,EUR,,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],52.18,2021-04-09,R,0.0,issueid,61447067,False,False,1.0,40
4999829,F&C PORT FD-EUR SML CP-R,LU0976192475,LX,1,FUND,13,True,I,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],18.59,2021-04-08,R,0.0,issueid,60012750,False,False,19.0,12
5004273,SCHRODER INTL GL EQ AL-Z-EUR,LU0968428481,SCGLEQZ,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],276.8131,2021-04-09,R,0.0,issueid,60011435,False,False,19.0,27
5042912,FRANK TEMP INV GB-WYDISI EUR,LU0889564786,TEMGWIE,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],6.35,2021-04-09,R,0.0,issueid,60011080,False,False,19.0,16
5003371,DPAM L BONDS EUR QLTY-W,LU0966592023,PAMLEQW,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],615.89,2021-04-09,R,0.0,issueid,60011409,False,False,19.0,23
847529,BNP PRO SEC FD EUR,NL0006294118,BPSEU,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],64.37,2021-04-09,R,0.0,issueid,12010,False,False,1.0,5
846930,ING DUTCH FD 11,NL0000287993,NNDF,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],77.17,2021-04-09,R,0.0,issueid,12088,False,False,1.0,36
5779316,HENDERSON HOR-PAN EU E-H1EUR,LU0942194852,HPEEH1E,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],15.82,2021-04-09,R,0.0,issueid,60012363,False,False,19.0,18
5004226,PIMCO-GLB H/Y BD-INST ACC,IE0002420739,PGHYBFI,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],28.15,2021-04-09,R,0.0,issueid,60003777,False,False,19.0,25
5003031,ABERDEEN GL-JAPANESE EQT-Y2A,LU0837978518,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],22.344,2021-04-09,R,0.0,issueid,60011622,False,False,19.0,1
5855645,GAM STAR-CHINA EQ-INS USD AC,IE00B3CTFQ60,GAMCUIA ID EQUITY,1,FUND,13,True,I,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],22.2696,2021-04-08,,,,,,,,42
5225214,TROWE PRICE-US LG CP VL-Q,LU0885324813,TRPULCQ,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],23.29,2021-04-09,R,0.0,issueid,60041597,False,False,19.0,57
5004909,SCHRODER INTL US LG CA-Z EUR,LU0969112548,SCHUSLZ,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],232.2251,2021-04-09,R,0.0,issueid,60012906,False,False,19.0,27
12341209,CAN EQUITIES B GLOBAL FIN-C,BE0174812181,DEX6386,1,FUND,13,True,I,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],590.94,2019-06-05,,,,,,,,76
5167225,FRANK TP INV EMKT BD-WQDEUR,LU0976565688,TEMWQDE,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],6.06,2021-04-09,R,0.0,issueid,60012323,False,False,19.0,16
5003374,DPAM B FUND-BONDS EUR-W,BE6246046229,BB,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],91.82,2021-04-08,R,0.0,issueid,60011267,False,False,19.0,23
4998769,PARVEST EQY EURO GRW-PRIV,LU0823404834,FGEUCPR,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],174.98,2018-05-18,R,0.0,issueid,60009943,False,False,19.0,5
846956,ING BASIC MAT FD 6,NL0000289882,INGBM,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],54.87,2021-04-09,R,0.0,issueid,171648,False,False,1.0,36
5000994,JPM LIQ-EURO LIQUIDITY-B,LU0103814108,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],12385.28,2020-09-01,R,0.0,issueid,60147682,False,False,19.0,20
5004229,PIMCO-LOW AVG DUR-USDINS ACC,IE0032379574,PIMLDIA,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],16.5,2021-04-08,R,0.0,issueid,610199199,False,False,19.0,25
5003089,DEXIA BONDS-EURO-R EUR,LU0942153239,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],116.87,2018-01-12,R,0.0,issueid,60011891,False,False,19.0,8
5855640,ABER GL-JPN SMLL COMP-X2EURA,LU0998665607,AJSX2EA,1,FUND,13,True,H,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],20.8315,2021-04-09,,,,,,,,1
5003054,BGF-EMERGING EUROPE FUND-D2,LU0252967533,LX,1,FUND,13,True,I,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],128.42,2021-04-09,R,0.0,issueid,60011186,False,False,19.0,4
12857755,WELLS FARGO EM MK EQ IN-IEUR,LU0791591232,LU0791591232 EQUITY,1,FUND,13,True,I,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],,,,,,,,,,81
12341215,FNK TMP INV-EMKT SM C-IEURA,LU0300743605,TSCIEUR,1,FUND,13,True,H,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],19.41,2021-04-09,,,,,,,,16
4998774,PARVEST EQUITY TURKEY-PRE,LU0823433932,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],57.94,2021-04-09,R,0.0,issueid,60009957,False,False,19.0,5
847017,ING DYN MIX1 FD,NL0000293140,MIX1,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],32.17,2021-04-09,R,0.0,issueid,232160,False,False,1.0,36
5003093,DEXIA BONDS-EUR HI YIELD-R,LU0942153742,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],144.2,2021-04-08,R,0.0,issueid,60012414,False,False,19.0,8
5590195,BRANDES EM MKTS EQTIES-I-EUR,IE00B4P97428,BREMEIE,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],13.78,2021-04-09,R,0.0,issueid,60045146,False,False,19.0,45
846813,WP STEWART HOLD FD,LU0237485098,WPSH,1,FUND,13,True,D,USD,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],775.9,2021-04-09,R,0.0,issueid,12196,False,False,1.0,62
5048605,FIDELITY-EM LOC CU DB-YA EUR,LU0900495184,FFEMYQE,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],6.868,2021-04-08,R,0.0,issueid,60027147,False,False,19.0,13
5003057,BGF-WORLD BOND FUND-D2 EUR H,LU0827888594,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],205.44,2021-04-09,R,0.0,issueid,60012809,False,False,19.0,4
12388597,SCHRODER INTL GL INF LKD-ZEU,LU1458552681,LU1458552681 EQUITY,1,FUND,13,True,F,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],31.1341,2020-02-28,,,,,,,,27
4999859,GOLDMAN SACHS GLB H/YLD-R AC,LU0830672258,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],15.12,2021-04-09,R,0.0,issueid,60011992,False,False,19.0,17
5003376,PICTET-EMERG LOCAL CCY-HIDY,LU0606353232,PELCHDE,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],64.25,2021-04-08,R,0.0,issueid,60006379,False,False,19.0,24
5003074,PARVEST EQ BEST SE EU-PRIV,LU0823400840,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],118.17,2021-04-09,,,,,,,,5
847541,ING EU SM CP FD,NL0006311730,INGSC,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],129.57,2021-04-09,R,0.0,issueid,94752,False,False,1.0,36
5008356,JPMORGAN EMERG MKTS CRP-AAH,LU0512127621,JPECAEH,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],121.51,2021-04-09,R,0.0,issueid,60006712,False,False,19.0,20
5004235,PIMCO-EMR CRP BD-H-ACC-INS-,IE00B607SM09,PEMIEHA,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],,,R,0.0,issueid,60006823,False,False,19.0,25
4999821,DWS INVEST CONVERTIBLES-FC,LU0179220412,DWSCNFC,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],229.91,2021-04-09,R,0.0,issueid,60186984,False,False,19.0,9
846948,NN DAILY CONSGD8,NL0000289767,INGDC,1,FUND,13,True,I,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],85.57,2021-04-09,R,0.0,issueid,171645,False,False,1.0,50
5051850,ROBECO CAP GR-SAM SUS EUE-D,LU0187077218,FHQG,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],62.47,2021-04-09,R,0.0,issueid,60187538,False,False,19.0,26
5138952,FIDELITY FNDS-SINGAPORE-A$,LU0048588163,FIDLSGI,1,FUND,13,True,A,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],60.04,2021-04-09,R,0.0,issueid,60130959,False,False,19.0,13
8357590,JPM EUROP EQ PLUS-C PERF AEU,LU0289214545,JPMEECA,1,FUND,13,True,I,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],248.76,2021-04-09,,,,,,,,20
5003061,BGF-US FLEXIBLE EQUITY-D2,LU0252963979,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],49.24,2021-04-09,R,0.0,issueid,60011678,False,False,19.0,4
5003381,PICTET-USA INDEX-ISUSD,LU0328683478,PFLUSIS,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],387.44,2021-04-08,R,0.0,issueid,60012896,False,False,19.0,24
5003077,PARVEST EQ HGH DVD EURP-PRIV,LU0823409122,LX,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],109.54,2021-04-09,R,0.0,issueid,60011550,False,False,19.0,5
847549,ING HG DIV OBL FD,NL0006311813,NNHDO,1,FUND,13,True,I,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],21.49,2021-04-09,R,0.0,issueid,147300,False,False,1.0,36
5004240,PIMCO-EURO LOW DUR FD-IA,IE00B3R3XF82,PELADIA,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],11.51,2021-04-08,R,0.0,issueid,60012782,False,False,19.0,25
5003095,DWS INVEST TOP DIVIDEND-E2,LU0507266574,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],164.58,2021-04-09,R,0.0,issueid,60012749,False,False,19.0,9
4998757,AMUNDI-EQ LATIN AMERICA-RU-C,LU0823047039,LX,1,FUND,13,True,A,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],89.05,2021-04-09,R,0.0,issueid,60010828,False,False,19.0,3
847545,NN GLOBAL EM FD,NL0006311771,NNGEF,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],52.68,2021-04-09,R,0.0,issueid,108209,False,False,1.0,50
846925,OPTIMIX EMERG MKTS,NL0000287126,OPEMF,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],70.91,2021-04-09,R,0.0,issueid,216966,False,False,1.0,64
5584997,FIDELITY FNDS-EU HI YD-YQIEU,LU0840140288,FFEHYQI,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],10.6,2021-04-09,R,0.0,issueid,60011693,False,False,19.0,13
5001089,THREADNEEDLE GBL BD-IGA,GB00B3M84Q67,LN,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],1.2891,2021-04-09,R,0.0,issueid,60012774,False,False,19.0,29
5003295,GOLDMAN-US REAL ES BL-RA USD,LU0858296709,LX,1,FUND,13,True,D,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],189.67,2021-04-09,R,0.0,issueid,60009615,False,False,19.0,17
5031476,PARVEST EQ EUR-SM CAP-CC,LU0212178916,PREURCC,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],273.26,2021-04-09,R,0.0,issueid,60204421,False,False,19.0,5
5008357,ING L RENTA-EM MK DB HC-PHC,LU0546915058,IEMDPHC,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],5178.19,2018-02-16,R,0.0,issueid,60123032,False,False,19.0,36
5004245,PIMCO EUR SHORT TERM-INS-ACC,IE00B0XJBQ64,PIMEUIP,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],12.28,2015-08-20,R,0.0,issueid,60012525,False,False,19.0,25
5004248,PIMCO-GL BD x-US-INS HDG AC,IE00B11XYV36,PIMGLXA,1,FUND,13,True,D,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],18.3,2021-04-09,R,0.0,issueid,60012784,False,False,19.0,25
5003042,AMUNDI-BOND EURO CORP-RE-D,LU0839529897,LX,1,FUND,13,True,F,EUR,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],114.14,2021-04-09,R,0.0,issueid,60010824,False,False,19.0,3
847552,NN GLOB R ESTAT FD,NL0006311847,NNGLR,1,FUND,13,True,D,EUR,-0.0001,200,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],87.26,2021-04-09,R,0.0,issueid,23952,False,False,1.0,50
13043528,FIDELITY-ASIAN SS-Y ACC USD,LU0346390601,FFASPEY,1,FUND,13,True,I,USD,,10002,False,['DAY'],['STANDARDAMOUNT'],['STANDARDSIZE'],[],31.75,2021-04-09,,,,,,,,13
