,Título,Zona,Precio,M2,Habitaciones,Baños,Terraza,Amueblado,Parking,Link,Latitud,Longitud,M2_Terraza,Duration_Miqui,Duracion_Pau,Duracion_Fede,Duracion_Joan,Duracion_Vallparc,Duracion_Pompeia
0,Alquiler piso  de 4 hab. (2 dobles grandes en Barcelona,Fort Pienc,1150.0,115.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-de_4_hab_2_dobles_grandes_fort_pienc-barcelona-i10190003880376.htm?pag=1&f=&geo=p&from=list&lo=55,41.402832412600006,2.1791970671,['3'],11.083333333333334,10.216666666666667,17.866666666666667,12.583333333333334,20.766666666666666,15.8
1,Alquiler piso en carrer de lope de vega el Poblenou / carrer de lope de vega en Barcelona,Poblenou,1390.0,115.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-el_poblenou_carrer_de_lope_de_vega_calle_de_lope_de_vega_poblenou-barcelona-i500003854748.htm?pag=704&f=&geo=p&from=list&lo=55,41.3850546,2.1733668,['10'],4.6,5.3,14.2,8.916666666666666,27.6,18.233333333333334
2,Alquiler piso indústria 338 (navas de tolosa) en Camp de l´Arpa Barcelona,Camp de l´Arpa,925.0,98.0,4.0,3.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-industria_338_navas_de_tolosa_camp_de_l_arpa-barcelona-i36054000000045.htm?pag=640&f=&geo=p&from=list&lo=55,41.416855,2.184188,['6'],16.383333333333333,13.5,21.15,15.883333333333333,19.9,21.616666666666667
3,Alquiler piso en carrer collblanc piso para entrar con muebles en Barcelona,Sant Ramon - Maternitat,950.0,90.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-para_entrar_con_muebles_calle_collblanc_108_sant_ramon_maternitat-barcelona-i586003891984.htm?pag=631&f=&geo=p&from=list&lo=55,41.3759718,2.1144618,['5'],26.116666666666667,15.783333333333333,8.033333333333333,12.0,15.083333333333334,14.966666666666667
4,Alquiler piso  en alquiler en Sants Barcelona,Sants,990.0,79.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-en_sants-barcelona-i5337001526725.htm?pag=599&f=&geo=p&from=list&lo=55,41.3796713891,2.1302642411000003,['8'],19.716666666666665,10.583333333333334,4.616666666666666,7.35,18.016666666666666,12.233333333333333
5,Alquiler piso maternitat - nou camp - en Sant Ramon - Maternitat Barcelona,Sant Ramon - Maternitat,1050.0,95.0,4.0,2.0,Si,Si,,https://www.habitaclia.com/alquiler-piso-maternitat_nou_camp_sant_ramon_maternitat-barcelona-i13477003867835.htm?pag=588&f=&geo=p&from=list&lo=55,41.3762890781,2.1250104492,['6'],18.133333333333333,12.25,6.2,10.166666666666666,19.966666666666665,12.55
6,Alquiler piso  4 hab. c. riera blanca en Sant Ramon - Maternitat Barcelona,Sant Ramon - Maternitat,900.0,95.0,4.0,2.0,Si,Si,,https://www.habitaclia.com/alquiler-piso-4_hab_c_riera_blanca_sant_ramon_maternitat-barcelona-i586004078515.htm?pag=569&f=&geo=p&from=list&lo=55,41.377964217,2.1198950901,['3'],24.266666666666666,13.933333333333334,6.183333333333334,10.15,17.35,12.983333333333333
7,Alquiler piso en carrer rossello piso silencioso alto y soleado en Barcelona,Sagrada Família,1040.0,90.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-silencioso_alto_y_soleado_calle_rossello_426_sagrada_familia-barcelona-i500004076979.htm?pag=388&f=&geo=p&from=list&lo=55,41.406518,2.1750531,['4'],11.533333333333333,8.2,15.85,10.583333333333334,16.633333333333333,17.95
8,Alquiler piso  alto ideal estudiantes 4hab en Barcelona,Les Corts,1300.0,110.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-alto_ideal_estudiantes_4hab_les_corts-barcelona-i3868004084164.htm?pag=356&f=&geo=p&from=list&lo=55,41.3871767,2.137007,['6'],16.566666666666666,7.266666666666667,3.216666666666667,4.283333333333333,20.5,11.75
9,Alquiler piso con balcón en El Clot Barcelona,El Clot,1100.0,90.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-con_balcon_el_clot-barcelona-i5847004077756.htm?pag=325&f=&geo=p&from=list&lo=55,41.410300924299996,2.1924520782,['8'],12.916666666666666,13.566666666666666,21.216666666666665,15.95,20.483333333333334,19.883333333333333
10,Alquiler piso cercano a zona universidad. 4hab en Barcelona,Sant Ramon - Maternitat,1300.0,96.0,4.0,2.0,Si,Si,,https://www.habitaclia.com/alquiler-piso-cercano_a_zona_universidad_4hab_sant_ramon_maternitat-barcelona-i3055003971249.htm?pag=279&f=&geo=p&from=list&lo=55,41.380002782199995,2.1119780259,['20'],26.75,16.416666666666668,9.65,12.633333333333333,13.866666666666667,17.916666666666668
11,"Alquiler piso en carrer muntanya para entrar a vivir, con parking en Barcelona",El Clot,1150.0,91.0,4.0,2.0,Si,Si,Plaza parking ,https://www.habitaclia.com/alquiler-piso-para_entrar_a_vivir_con_parking_calle_muntanya_19_el_clot-barcelona-i5935004068006.htm?pag=212&f=&geo=p&from=list&lo=55,41.4108206,2.1882313,['5'],12.4,13.05,20.7,15.433333333333334,21.6,18.7
12,Alquiler piso ideal para estudiantes en Putget - Farró Barcelona,Putget - Farró,1200.0,115.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-ideal_para_estudiantes_putget_farro-barcelona-i28632004068129.htm?pag=210&f=&geo=p&from=list&lo=55,41.4034985911,2.146742559,['4'],17.083333333333332,7.9,11.533333333333333,10.383333333333333,12.583333333333334,18.45
13,Alquiler piso bonic pis per entrar a viure en Sant Ramon - Maternitat Barcelona,Sant Ramon - Maternitat,1300.0,108.0,4.0,2.0,Si,Si,,https://www.habitaclia.com/alquiler-piso-bonic_pis_per_entrar_a_viure_sant_ramon_maternitat-barcelona-i33406004014299.htm?pag=209&f=&geo=p&from=list&lo=55,41.3747395744,2.1213666971,['8'],20.166666666666668,14.283333333333333,7.65,11.616666666666667,17.666666666666668,14.3
14,Alquiler apartamento en carrer portal de santa madrona muy centrico en Barcelona,Raval,1250.0,112.0,5.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-apartamento-muy_centrico_calle_portal_de_santa_madrona_7_raval-barcelona-i11446004056976.htm?pag=186&f=&geo=p&from=list&lo=55,41.3768557,2.1758048,['5'],6.433333333333334,7.116666666666666,16.0,10.733333333333333,24.016666666666666,10.95
15,Alquiler piso en minería piso de 100 metros con piscina y en Barcelona,La Marina-Montjuïc,1380.0,100.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-de_100_metros_con_piscina_y_mineria_1_la_marina_montjuic-barcelona-i3981004032026.htm?pag=183&f=&geo=p&from=list&lo=55,41.3643186,2.1364799,['25'],18.15,15.45,13.983333333333333,12.95,21.466666666666665,7.833333333333333
16,Alquiler piso amueblado y bien comunicado en Raval Barcelona,Raval,1200.0,146.0,4.0,2.0,Si,Si,,https://www.habitaclia.com/alquiler-piso-amueblado_y_bien_comunicado_raval-barcelona-i19734004017437.htm?pag=179&f=&geo=p&from=list&lo=55,41.3840252338,2.1705627559000003,['3'],4.1,4.783333333333333,13.683333333333334,8.4,20.4,12.833333333333334
17,Alquiler piso junto l`illa diagonal en Les Corts Barcelona,Les Corts,1190.0,80.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-junto_lilla_diagonal_les_corts-barcelona-i473000335104.htm?pag=145&f=&geo=p&from=list&lo=55,41.3890820816,2.1365549180000003,['7'],17.083333333333332,7.516666666666667,3.0166666666666666,3.6666666666666665,17.366666666666667,12.45
18,Alquiler piso 4hab. 2 baños. muebles. asc en Sant Andreu Barcelona,Sant Andreu,920.0,90.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-4hab_2_banos_muebles_asc_sant_andreu-barcelona-i3369004023310.htm?pag=143&f=&geo=p&from=list&lo=55,41.4420433493,2.1889918061,['3'],23.966666666666665,24.616666666666667,32.25,26.983333333333334,15.733333333333333,24.166666666666668
19,Alquiler piso  alquiler de 4 dorm dobles en Camp d´en Grassot - Gràcia N. Barcelona,Camp d´en Grassot - Gràcia N.,1395.0,137.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-de_4_dorm_dobles_camp_d_en_grassot_gracia_n-barcelona-i541003949848.htm?pag=140&f=&geo=p&from=list&lo=55,41.4020060407,2.1683064705,['3'],9.15,6.266666666666667,13.916666666666666,8.65,20.566666666666666,15.716666666666667
20,Alquiler piso en carrer mare de deu del coll gran piso cerca de plaza lesseps en Barcelona,La Salut,1000.0,98.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-gran_cerca_de_plaza_lesseps_calle_mare_de_deu_del_coll_44_la_salut-barcelona-i10374002683970.htm?pag=139&f=&geo=p&from=list&lo=55,41.4099279,2.1487463,['8'],20.55,12.333333333333334,15.716666666666667,15.3,11.533333333333333,21.783333333333335
21,Alquiler apartamento en avinguda paral.lel poble sec - piso de 110m² con ba en Barcelona,Sant Antoni,1500.0,110.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-apartamento-poble_sec_piso_de_110m2_con_ba_avenida_parallel_100_sant_antoni-barcelona-i13108004073915.htm?pag=125&f=&geo=p&from=list&lo=55,41.3751685,2.164724,['6'],9.15,10.0,14.216666666666667,8.95,24.083333333333332,8.1
22,"Alquiler dúplex duplex con 4 habitaciones, amueblado y ascensor en Barcelona",Sant Ramon - Maternitat,1450.0,149.0,4.0,3.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-duplex-con_4_habitaciones_amueblado_y_ascensor_sant_ramon_maternitat-barcelona-i3085003764157.htm?pag=94&f=&geo=p&from=list&lo=55,41.37816,2.12323,['20'],23.6,13.266666666666667,5.516666666666667,9.483333333333333,18.633333333333333,12.8
23,"Alquiler piso en carrer paris paris, josep tarradellas en Barcelona",Esquerra Alta de l´Eixample,1200.0,92.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-paris_josep_tarradellas_calle_paris_58_esquerra_alta_de_l_eixample-barcelona-i2125004054793.htm?pag=80&f=&geo=p&from=list&lo=55,41.3868239,2.1443845,['6'],14.583333333333334,7.433333333333334,6.35,3.5166666666666666,20.116666666666667,9.316666666666666
24,Alquiler piso en carrer muntaner amueblado y equipado en Barcelona,Esquerra Alta de l´Eixample,1220.0,100.0,4.0,2.0,Si,Si,,https://www.habitaclia.com/alquiler-piso-amueblado_y_equipado_calle_muntaner_155_esquerra_alta_de_l_eixample-barcelona-i14157004060970.htm?pag=73&f=&geo=p&from=list&lo=55,41.3910971,2.153274,['5'],10.566666666666666,1.8166666666666667,7.866666666666666,2.6,16.966666666666665,13.583333333333334
25,Alquiler piso en avinguda republica argentina ideal estudiantes en Barcelona,Putget - Farró,1250.0,85.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-ideal_estudiantes_avenida_republica_argentina_47_putget_farro-barcelona-i9863004070337.htm?pag=68&f=&geo=p&from=list&lo=55,41.4090021,2.1467505,['6'],21.716666666666665,13.5,16.116666666666667,16.483333333333334,8.633333333333333,20.566666666666666
26,Alquiler piso amplio y luminoso! en Esquerra Baixa de l´Eixample Barcelona,Esquerra Baixa de l´Eixample,1650.0,138.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-amplio_y_luminoso_esquerra_baixa_de_l_eixample-barcelona-i8306002332535.htm?pag=42&f=&geo=p&from=list&lo=55,41.3755344612,2.1551213699000002,['2'],9.0,9.016666666666667,9.366666666666667,8.216666666666667,22.816666666666666,5.516666666666667
27,Alquiler piso  centrico y bien cuidado en Sant Antoni Barcelona,Sant Antoni,1290.0,96.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-centrico_y_bien_cuidado_sant_antoni-barcelona-i9569004020349.htm?pag=28&f=&geo=p&from=list&lo=55,41.3788694844,2.1578106532,['4'],7.0,7.266666666666667,11.483333333333333,6.216666666666667,21.733333333333334,7.3
28,Alquiler piso en carrer casp ideal para compartir en Barcelona,Fort Pienc,1100.0,86.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-ideal_para_compartir_calle_casp_160_fort_pienc-barcelona-i5935003897196.htm?pag=62&f=&geo=p&from=list&lo=55,41.3968045,2.1808064,['6'],4.266666666666667,7.65,15.283333333333333,10.016666666666667,24.2,14.15
29,Alquiler piso en carrer sardenya piso amueblado con parking en Barcelona,Fort Pienc,1000.0,90.0,4.0,2.0,Si,Si,Plaza parking ,https://www.habitaclia.com/alquiler-piso-amueblado_con_parking_calle_sardenya_101_fort_pienc-barcelona-i13157003941380.htm?pag=65&f=&geo=p&from=list&lo=55,41.3951059941,2.1841353027,['6'],4.766666666666667,8.2,15.833333333333334,10.566666666666666,23.033333333333335,16.083333333333332
30,Alquiler piso en carrer almeria para entrar 1 al 15 julio 2021 en Barcelona,La Bordeta,1400.0,110.0,4.0,2.0,Si,Si,Plaza parking ,https://www.habitaclia.com/alquiler-piso-para_entrar_1_al_15_julio_2021_calle_almeria_42_la_bordeta-barcelona-i3981004081820.htm?pag=73&f=&geo=p&from=list&lo=55,41.3718779,2.1390606,['3'],15.9,11.133333333333333,8.05,8.383333333333333,24.633333333333333,9.666666666666666
31,"Alquiler piso 4habitaciones, 2baños, terraza! en Putget - Farró Barcelona",Putget - Farró,1050.0,115.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-4habitaciones_2banos_terraza_putget_farro-barcelona-i33202004068968.htm?pag=85&f=&geo=p&from=list&lo=55,41.405343482199996,2.1447883951,['7'],20.183333333333334,10.516666666666667,11.033333333333333,11.766666666666667,13.333333333333334,16.166666666666668
32,"Alquiler piso sexto con 4 habitaciones, amueblado, ascensor y piscina comunitaria en Barcelona",Sant Ramon - Maternitat,1600.0,133.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-sexto_con_4_habitaciones_amueblado_ascensor_y_piscina_comunita_sant_ramon_maternitat-barcelona-i3085003764134.htm?pag=94&f=&geo=p&from=list&lo=55,41.37757,2.11394,['6'],26.033333333333335,15.7,8.866666666666667,11.916666666666666,17.65,15.2
33,Alquiler piso ¡4 dormitorios y grande patio! en La Salut Barcelona,La Salut,1130.0,100.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-4_dormitorios_y_grande_patio_la_salut-barcelona-i15217003879967.htm?pag=97&f=&geo=p&from=list&lo=55,41.4096916847,2.1521915963,['15'],18.866666666666667,12.2,15.583333333333334,15.183333333333334,11.466666666666667,19.483333333333334
34,Alquiler piso  amueblado en Esquerra Alta de l´Eixample Barcelona,Esquerra Alta de l´Eixample,1395.0,115.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-amueblado_esquerra_alta_de_l_eixample-barcelona-i3741004060402.htm?pag=122&f=&geo=p&from=list&lo=55,41.3925848632,2.1581590805,['6'],9.8,1.1333333333333333,9.1,3.8333333333333335,15.6,14.35
35,Alquiler piso alto y reformado en Fort Pienc Barcelona,Fort Pienc,1200.0,81.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-alto_y_reformado_fort_pienc-barcelona-i2410004074150.htm?pag=130&f=&geo=p&from=list&lo=55,41.3981363026,2.1811885968999998,['4'],7.233333333333333,7.116666666666666,14.766666666666667,9.5,22.1,14.766666666666667
36,Alquiler piso 4hab. 2 baños. muebles. asc en Sant Andreu Barcelona,Sant Andreu,920.0,90.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-4hab_2_banos_muebles_asc_sant_andreu-barcelona-i3369002532834.htm?pag=137&f=&geo=p&from=list&lo=55,41.4399630232,2.1914743519,['3'],25.316666666666666,25.966666666666665,33.6,28.333333333333332,18.433333333333334,27.366666666666667
37,Alquiler piso amueblado y equipado en Sant Gervasi - Galvany Barcelona,Sant Gervasi - Galvany,1500.0,110.0,4.0,2.0,Si,Si,,https://www.habitaclia.com/alquiler-piso-amueblado_y_equipado_sant_gervasi_galvany-barcelona-i14157003820581.htm?pag=139&f=&geo=p&from=list&lo=55,41.392418327600005,2.1465585471,['6'],13.3,4.1,6.366666666666666,1.1,19.05,13.316666666666666
38,Alquiler piso en carrer valencia piso a estrenar en Barcelona,Sagrada Família,1600.0,90.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-a_estrenar_calle_valencia_490_sagrada_familia-barcelona-i4109004083528.htm?pag=141&f=&geo=p&from=list&lo=55,41.4041452,2.178754,['4'],10.0,8.083333333333334,15.733333333333333,10.466666666666667,18.666666666666668,15.6
39,Alquiler apartamento en avinguda madrid Badal - luminoso piso de 120 m² en Barcelona,Badal,1400.0,101.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-apartamento-badal_luminoso_piso_de_120_m2_avenida_madrid_94_badal-barcelona-i13108004045869.htm?pag=154&f=&geo=p&from=list&lo=55,41.378355,2.1276978,['18'],19.2,13.683333333333334,5.916666666666667,9.883333333333333,19.066666666666666,13.3
40,Alquiler piso en carrer comte borrell ideal estudiantes o compartir en Barcelona,Esquerra Alta de l´Eixample,1000.0,95.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-ideal_estudiantes_o_compartir_calle_comte_borrell_234_esquerra_alta_de_l_eixample-barcelona-i4109004076341.htm?pag=182&f=&geo=p&from=list&lo=55,41.3869895,2.1500603,['5'],11.116666666666667,3.933333333333333,8.166666666666666,2.9,21.283333333333335,11.533333333333333
41,Alquiler piso  en alquiler semi amueblado en Sarrià Barcelona,Sarrià,1200.0,82.0,4.0,2.0,Si,Si,,https://www.habitaclia.com/alquiler-piso-en_semi_amueblado_sarria-barcelona-i5427004055073.htm?pag=271&f=&geo=p&from=list&lo=55,41.3977733428,2.1207487217,['6'],25.816666666666666,15.483333333333333,8.5,11.7,16.633333333333333,18.766666666666666
42,Alquiler piso  en alquiler . en Sant Ramon - Maternitat Barcelona,Sant Ramon - Maternitat,1650.0,156.0,4.0,2.0,Si,Si,Plaza parking ,https://www.habitaclia.com/alquiler-piso-en_en_sant_ramon_maternitat-barcelona-i26338000000223.htm?pag=278&f=&geo=p&from=list&lo=55,41.37724,2.11217,['20'],27.116666666666667,16.783333333333335,10.016666666666667,13.0,14.083333333333334,15.416666666666666
43,Alquiler piso en carrer valencia magnific pis al clot! en Barcelona,Camp de l´Arpa,1020.0,98.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-magnific_pis_al_clot_calle_valencia_569_camp_de_l_arpa-barcelona-i2875004083175.htm?pag=307&f=&geo=p&from=list&lo=55,41.4081287,2.1835989,['6'],12.066666666666666,10.15,17.8,12.533333333333333,20.15,17.083333333333332
44,Alquiler piso  con 4 habitaciones y amueblado en Barcelona,Dreta de l´Eixample,1688.0,180.0,4.0,9.38,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-con_4_habitaciones_y_amueblado_dreta_de_l_eixample-barcelona-i672001764327.htm?pag=371&f=&geo=p&from=list&lo=55,41.3914707,2.1794828,['6'],1.6333333333333333,7.683333333333334,15.366666666666667,10.066666666666666,23.383333333333333,13.25
45,Alquiler piso 125 mt2 4 hab. vila olímpica en Glòries El Parc Barcelona,Glòries El Parc,1430.0,125.0,4.0,2.0,Si,Si,Plaza parking ,https://www.habitaclia.com/alquiler-piso-125_mt2_4_hab_vila_olimpica_glories_el_parc-barcelona-i586004056160.htm?pag=428&f=&geo=p&from=list&lo=55,41.3934403126,2.1864044028,['9'],4.383333333333334,8.866666666666667,16.516666666666666,11.233333333333333,23.916666666666668,17.0
46,Alquiler piso amueblado y equipado en Sant Ramon - Maternitat Barcelona,Sant Ramon - Maternitat,1400.0,104.0,4.0,2.0,Si,Si,Plaza parking ,https://www.habitaclia.com/alquiler-piso-amueblado_y_equipado_sant_ramon_maternitat-barcelona-i14157004076592.htm?pag=444&f=&geo=p&from=list&lo=55,41.3811526733,2.1252273894,['5'],22.05,11.716666666666667,3.966666666666667,7.916666666666667,17.083333333333332,11.266666666666667
47,Alquiler piso  para entrar a vivir en Esquerra Alta de l´Eixample Barcelona,Esquerra Alta de l´Eixample,990.0,120.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-para_entrar_a_vivir_esquerra_alta_de_l_eixample-barcelona-i3257004067983.htm?pag=506&f=&geo=p&from=list&lo=55,41.3920413137,2.1530879207,['3'],10.333333333333334,1.5833333333333333,8.916666666666666,3.65,16.45,12.5
48,Alquiler piso  4 habit. dobles balmes diag en Barcelona,Esquerra Alta de l´Eixample,1500.0,120.0,4.0,2.0,Si,Si,Sin plaza parking,https://www.habitaclia.com/alquiler-piso-4_habit_dobles_balmes_diag_esquerra_alta_de_l_eixample-barcelona-i953003941583.htm?pag=655&f=&geo=p&from=list&lo=55,41.396315561,2.1533281556,['110'],14.35,3.966666666666667,11.166666666666666,5.866666666666666,13.683333333333334,16.583333333333332
49,Alquiler piso  alquiler en la nova esquerra de l´eixample en Barcelona,Esquerra Alta de l´Eixample,1220.0,105.0,4.0,2.0,Si,Si,,https://www.habitaclia.com/alquiler-piso-en_la_nova_esquerra_de_leixample_esquerra_alta_de_l_eixample-barcelona-i30287000000298.htm?pag=714&f=&geo=p&from=list&lo=55,41.3911121642,2.1528691676,['12'],10.516666666666667,1.7666666666666666,7.816666666666666,2.55,16.9,13.516666666666667
50,Alquiler piso en Sagrada Família Barcelona,Sagrada Família,1096.0,91.0,4.0,2.0,Si,Si,,https://www.habitaclia.com/alquiler-piso-sagrada_familia-barcelona-i12267003934569.htm?pag=746&f=&geo=p&from=list&lo=55,41.4070240428,2.1745340966,['4'],11.766666666666667,8.433333333333334,16.083333333333332,10.816666666666666,17.083333333333332,17.366666666666667
