slug,name,net,window_end,window_start,mission,pad,location,orbit,status.name,mission_type
https://spacelaunchnow.me/launch/long-march-2d-gaofen-9-05,Long March 2D | Gaofen-9-05,2020-08-23T02:25:00Z,2020-08-23T02:43:00Z,2020-08-23T02:19:00Z,,Launch Area 4 (SLS-2 / 603),"Jiuquan, People's Republic of China",,Go,
https://spacelaunchnow.me/launch/delta-iv-heavy-nrol-44,Delta IV Heavy | NROL-44,2020-08-26T06:16:00Z,2020-08-26T10:25:00Z,2020-08-26T05:50:00Z,,Space Launch Complex 37B,"Cape Canaveral, FL, USA",,Go,
https://spacelaunchnow.me/launch/falcon-9-block-5-saocom-1b,Falcon 9 Block 5 | SAOCOM 1B,2020-08-27T23:19:00Z,2020-08-27T23:19:00Z,2020-08-27T23:19:00Z,SAOCOM 1B,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,Communications
https://spacelaunchnow.me/launch/electron-stp-27rm,Electron | STP-27RM,2020-08-31T00:00:00Z,2020-08-31T00:00:00Z,2020-08-31T00:00:00Z,STP-27RM,Rocket Lab Launch Complex 2,"Wallops Island, Virginia, USA",,TBD,Government/Top Secret
https://spacelaunchnow.me/launch/momo-flight-7,MOMO | Flight 7,2020-08-31T00:00:00Z,2020-08-31T00:00:00Z,2020-08-31T00:00:00Z,Flight 7,"Taiki-cho, Hokkaido, Japan","Taiki-cho, Hokkaido, Japan",Sub Orbital,TBD,Suborbital
https://spacelaunchnow.me/launch/soyuz-21a-bars-m-no-3,Soyuz 2.1a | Bars-M No. 3,2020-08-31T00:00:00Z,2020-08-31T00:00:00Z,2020-08-31T00:00:00Z,Bars-M No. 3,43/4 (43R),"Plesetsk Cosmodrome, Russian Federation",SSO,TBD,Government/Top Secret
https://spacelaunchnow.me/launch/astra-rocket-31-maiden-flight,Astra Rocket 3.1 | Maiden Flight,2020-08-31T02:00:00Z,2020-08-31T04:30:00Z,2020-08-31T02:00:00Z,Maiden Flight,Launch Pad B,"Kodiak Launch Complex, Alaska, USA",,TBD,Test Flight
https://spacelaunchnow.me/launch/electron-return-to-flight-payload-unknown,Electron | Return To Flight (Payload unknown),2020-08-31T03:00:00Z,2020-08-31T07:00:00Z,2020-08-31T03:00:00Z,,Rocket Lab Launch Complex 1A,"Onenui Station, Mahia Peninsula, New Zealand",,TBD,
https://spacelaunchnow.me/launch/atlas-v-531-nrol-101,Atlas V 531 | NROL-101,2020-09-01T00:00:00Z,2020-09-01T00:00:00Z,2020-09-01T00:00:00Z,NROL-101,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,Government/Top Secret
https://spacelaunchnow.me/launch/vega-ssms-poc,Vega | SSMS POC,2020-09-01T01:51:10Z,2020-09-01T01:51:10Z,2020-09-01T01:51:10Z,SSMS POC,Ariane Launch Area 1,"Kourou, French Guiana",,TBD,Dedicated Rideshare
https://spacelaunchnow.me/launch/soyuz-21bfregat-m-gonets-m27-gonets-m28-gonets-m29,"Soyuz 2.1b/Fregat-M | Gonets-M27, Gonets-M28, Gonets-M29",2020-09-29T00:00:00Z,2020-09-29T00:00:00Z,2020-09-29T00:00:00Z,,43/3 (43L),"Plesetsk Cosmodrome, Russian Federation",,TBD,
https://spacelaunchnow.me/launch/long-march-6-satellogic-x-10,Long March 6  | Satellogic x 10,2020-09-30T00:00:00Z,2020-09-30T00:00:00Z,2020-09-30T00:00:00Z,Satellogic x 13,Launch Complex 16,"Taiyuan, People's Republic of China",LEO,TBD,Earth Science
https://spacelaunchnow.me/launch/falcon-9-block-5-sirius-sxm-7,Falcon 9 Block 5 | Sirius SXM-7,2020-09-30T00:00:00Z,2020-09-30T00:00:00Z,2020-09-30T00:00:00Z,SXM-7,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,Communications
https://spacelaunchnow.me/launch/antares-230-cygnus-crs-2-ng-14,Antares 230+ | Cygnus CRS-2 NG-14,2020-09-30T02:26:00Z,2020-09-30T02:26:00Z,2020-09-30T02:26:00Z,Cygnus CRS-2 NG-14,Launch Area 0 A,"Wallops Island, Virginia, USA",LEO,TBD,Resupply
https://spacelaunchnow.me/launch/falcon-9-block-5-gps-iii-sv04,Falcon 9 Block 5 | GPS III SV04,2020-10-01T00:00:00Z,2020-10-01T04:00:00Z,2020-10-01T00:00:00Z,,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,
https://spacelaunchnow.me/launch/electron-strix,Electron | StriX-α,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,,Rocket Lab Launch Complex 1A,"Onenui Station, Mahia Peninsula, New Zealand",,TBD,
https://spacelaunchnow.me/launch/atlas-v-551-stp-3,Atlas V 551 | STP-3,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,
https://spacelaunchnow.me/launch/atlas-v-511-ussf-8,Atlas V 511 | USSF-8,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,
https://spacelaunchnow.me/launch/falcon-heavy-ussf-44,Falcon Heavy | USSF-44,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,,Launch Complex 39A,"Kennedy Space Center, FL, USA",,TBD,
https://spacelaunchnow.me/launch/delta-iv-heavy-nrol-82,Delta IV Heavy | NROL-82,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,NROL-82,Space Launch Complex 6,"Vandenberg AFB, CA, USA",,TBD,Government/Top Secret
https://spacelaunchnow.me/launch/falcon-9-block-5-turksat-5a,Falcon 9 Block 5 | Türksat 5A,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,
https://spacelaunchnow.me/launch/soyuz-21bfregat-m-oneweb-7,Soyuz 2.1b/Fregat-M | OneWeb 7,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,,Cosmodrome Site 1S,"Vostochny Cosmodrome, Siberia, Russian Federation",,TBD,
https://spacelaunchnow.me/launch/h-iia-inmarsat-6-f1,H-IIA | Inmarsat-6 F1,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,,Yoshinobu Launch Complex,"Tanegashima, Japan",,TBD,
https://spacelaunchnow.me/launch/atlas-v-n22-cst-100-starliner-orbital-flight-tes-2,Atlas V N22 | CST-100 Starliner Orbital Flight Test 2 (Uncrewed),2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,CST-100 Starliner Orbital Flight Test 2 (Uncrewed),Space Launch Complex 41,"Cape Canaveral, FL, USA",LEO,TBD,Test Flight
https://spacelaunchnow.me/launch/soyuz-21a-soyuz-ms-17,Soyuz 2.1a | Soyuz MS-17,2020-10-14T00:00:00Z,2020-10-14T00:00:00Z,2020-10-14T00:00:00Z,,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",,TBD,
https://spacelaunchnow.me/launch/soyuz-21afregat-m-cas500-1-rideshare,Soyuz 2.1a/Fregat-M | CAS500-1 & rideshare,2020-10-15T00:00:00Z,2020-10-15T00:00:00Z,2020-10-15T00:00:00Z,,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",,TBD,
https://spacelaunchnow.me/launch/firefly-alpha-maiden-flight,Firefly Alpha | Maiden Flight,2020-10-15T00:00:00Z,2020-10-15T00:00:00Z,2020-10-15T00:00:00Z,Maiden Flight,Space Launch Complex 2W,"Vandenberg AFB, CA, USA",LEO,TBD,Test Flight
https://spacelaunchnow.me/launch/soyuz-stafregat-falcon-eye-2,Soyuz STA/Fregat | Falcon Eye 2,2020-10-16T00:00:00Z,2020-10-16T00:00:00Z,2020-10-16T00:00:00Z,Falcon Eye 2,Soyuz Launch Complex,"Kourou, French Guiana",,TBD,Government/Top Secret
https://spacelaunchnow.me/launch/soyuz-21bfregat-glonass-k1,Soyuz 2.1b/Fregat | Glonass-K1,2020-10-17T00:00:00Z,2020-10-17T00:00:00Z,2020-10-17T00:00:00Z,,43/3 (43L),"Plesetsk Cosmodrome, Russian Federation",,TBD,
https://spacelaunchnow.me/launch/falcon-9-block-5-spx-uscv-1-nasa-crew-flight-1,Falcon 9 Block 5 | SpX USCV-1 (NASA Crew Flight 1),2020-10-23T00:00:00Z,2020-10-23T00:00:00Z,2020-10-23T00:00:00Z,SpX USCV-1 (NASA Crew Flight 1),Launch Complex 39A,"Kennedy Space Center, FL, USA",LEO,TBD,Human Exploration
https://spacelaunchnow.me/launch/falcon-9-block-5-dragon-crs-2-spx-21,Falcon 9 Block 5 | Dragon CRS-2 SpX-21,2020-10-30T00:00:00Z,2020-10-30T00:00:00Z,2020-10-30T00:00:00Z,,Launch Complex 39A,"Kennedy Space Center, FL, USA",,TBD,
https://spacelaunchnow.me/launch/launcherone-launch-demo-2,LauncherOne | Launch Demo 2,2020-11-01T00:00:00Z,2020-11-01T00:00:00Z,2020-11-01T00:00:00Z,,Mojave Air and Space Port,Air launch to orbit,,TBD,
https://spacelaunchnow.me/launch/falcon-9-block-5-sentinel-6-michael-freilich,Falcon 9 Block 5 | Sentinel-6 Michael Freilich,2020-11-01T00:00:00Z,2020-11-01T00:00:00Z,2020-11-01T00:00:00Z,Sentinel-6A (Jason-CS),Space Launch Complex 4E,"Vandenberg AFB, CA, USA",LEO,TBD,Earth Science
https://spacelaunchnow.me/launch/soyuz-21bfregat-m-oneweb-8,Soyuz 2.1b/Fregat-M | OneWeb 8,2020-11-01T00:00:00Z,2020-11-01T00:00:00Z,2020-11-01T00:00:00Z,,Cosmodrome Site 1S,"Vostochny Cosmodrome, Siberia, Russian Federation",,TBD,
https://spacelaunchnow.me/launch/angara-a5briz-m-dummy-payload,Angara A5/Briz-M | Dummy payload,2020-11-03T00:00:00Z,2020-11-03T00:00:00Z,2020-11-03T00:00:00Z,,35/1,"Plesetsk Cosmodrome, Russian Federation",,TBD,
https://spacelaunchnow.me/launch/soyuz-stafregat-cso-2,Soyuz STA/Fregat | CSO 2,2020-11-06T00:00:00Z,2020-11-06T00:00:00Z,2020-11-06T00:00:00Z,CSO 2,Soyuz Launch Complex,"Kourou, French Guiana",SSO,TBD,Government/Top Secret
https://spacelaunchnow.me/launch/long-march-5-change-5,Long March 5  | Chang'e 5,2020-11-24T00:00:00Z,2020-11-24T00:00:00Z,2020-11-24T00:00:00Z,Chang'e 5,Wenchang,"Wenchang Satellite Launch Center, People's Republic of China",LO,TBD,Robotic Exploration
https://spacelaunchnow.me/launch/gslv-mk-ii-gsat-7c,GSLV Mk II | GSAT-7C,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Satish Dhawan Space Centre Second Launch Pad,"Sriharikota, Republic of India",,TBD,
https://spacelaunchnow.me/launch/gslv-mk-ii-gsat-32,GSLV Mk II | GSAT-32,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Satish Dhawan Space Centre Second Launch Pad,"Sriharikota, Republic of India",,TBD,
https://spacelaunchnow.me/launch/h-iii-30-alos-3-maiden-flight,H-III 30 | ALOS-3 (Maiden flight),2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Unknown Pad,"Tanegashima, Japan",,TBD,
https://spacelaunchnow.me/launch/gslv-mk-ii-gisat-2,GSLV Mk II | GISAT-2,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Satish Dhawan Space Centre Second Launch Pad,"Sriharikota, Republic of India",,TBD,
https://spacelaunchnow.me/launch/soyuz-21bfregat-m-oneweb-6,Soyuz 2.1b/Fregat-M | OneWeb 6,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Cosmodrome Site 1S,"Vostochny Cosmodrome, Siberia, Russian Federation",,TBD,
https://spacelaunchnow.me/launch/angara-a5persey-ekspress-amu,Angara A5/Persey | Ekspress AMU,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,35/1,"Plesetsk Cosmodrome, Russian Federation",,TBD,
https://spacelaunchnow.me/launch/ariane-5-eca-star-one-d2-unknown,Ariane 5 ECA | Star One D2 & unknown,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Ariane Launch Area 3,"Kourou, French Guiana",,TBD,
https://spacelaunchnow.me/launch/ariane-5-eca-unknown-satellite-for-intelsat,Ariane 5 ECA | Unknown satellite for Intelsat,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Ariane Launch Area 3,"Kourou, French Guiana",,TBD,
https://spacelaunchnow.me/launch/terran-1-test-flight,Terran 1 | Test Flight,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,Test Flight,Space Launch Complex 16,"Cape Canaveral, FL, USA",,TBD,Test Flight
https://spacelaunchnow.me/launch/soyuz-21bfregat-m-oneweb-4,Soyuz 2.1b/Fregat-M | OneWeb 4,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Cosmodrome Site 1S,"Vostochny Cosmodrome, Siberia, Russian Federation",,TBD,
https://spacelaunchnow.me/launch/pslv-risat-2a,PSLV  | RISAT-2A,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,RISAT-2A,Satish Dhawan Space Centre First Launch Pad,"Sriharikota, Republic of India",LEO,TBD,Government/Top Secret
https://spacelaunchnow.me/launch/gslv-mk-ii-gisat-1,GSLV Mk II | GISAT-1,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,GISAT-1,Satish Dhawan Space Centre Second Launch Pad,"Sriharikota, Republic of India",GTO,TBD,Earth Science
https://spacelaunchnow.me/launch/pslv-xl-gsat-12r,PSLV-XL | GSAT-12R,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,GSAT-12R,Satish Dhawan Space Centre First Launch Pad,"Sriharikota, Republic of India",,TBD,Communications
https://spacelaunchnow.me/launch/sslv-demo-1,SSLV  | Demo 1,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,SSLV Demo 1,Satish Dhawan Space Centre First Launch Pad,"Sriharikota, Republic of India",LEO,TBD,Test Flight
https://spacelaunchnow.me/launch/falcon-9-block-5-spaceflight-gto-2,Falcon 9 Block 5 | Spaceflight GTO-2,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,
https://spacelaunchnow.me/launch/pslv-risat-1a,PSLV  | RISAT-1A,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Satish Dhawan Space Centre First Launch Pad,"Sriharikota, Republic of India",,TBD,
https://spacelaunchnow.me/launch/soyuz-21bfregat-m-oneweb-5,Soyuz 2.1b/Fregat-M | OneWeb 5,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",,TBD,
https://spacelaunchnow.me/launch/pslv-oceansat-3,PSLV  | Oceansat-3,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,Oceansat-3,Satish Dhawan Space Centre First Launch Pad,"Sriharikota, Republic of India",SSO,TBD,Earth Science
https://spacelaunchnow.me/launch/pslv-ca-risat-2br2,PSLV-CA | RISAT-2BR2,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,RISAT-2BR2,Satish Dhawan Space Centre First Launch Pad,"Sriharikota, Republic of India",,TBD,Earth Science
https://spacelaunchnow.me/launch/sslv-demo-2-4-x-blacksky-global-satellites,SSLV  | Demo 2 (4 x BlackSky Global satellites),2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,SSLV Demo 2,Satish Dhawan Space Centre First Launch Pad,"Sriharikota, Republic of India",LEO,TBD,Test Flight
https://spacelaunchnow.me/launch/zhuque-2-maiden-flight,Zhuque-2 | Maiden Flight,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,Maiden Flight,Unknown Pad,"Jiuquan, People's Republic of China",,TBD,Test Flight
https://spacelaunchnow.me/launch/gslv-mk-iii-gsat-20,GSLV Mk III | GSAT-20,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,GSAT-20,Satish Dhawan Space Centre Second Launch Pad,"Sriharikota, Republic of India",GTO,TBD,Communications
https://spacelaunchnow.me/launch/soyuz-21bfregat-glonass-k1-2,Soyuz 2.1b/Fregat | Glonass-K1,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,43/3 (43L),"Plesetsk Cosmodrome, Russian Federation",,TBD,
https://spacelaunchnow.me/launch/ariane-5-eca-unknown-eutelsat-quantum,Ariane 5 ECA | Unknown & Eutelsat Quantum,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Ariane Launch Area 3,"Kourou, French Guiana",,TBD,
https://spacelaunchnow.me/launch/gslv-idrss-1,GSLV | IDRSS-1,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Satish Dhawan Space Centre Second Launch Pad,"Sriharikota, Republic of India",,TBD,
https://spacelaunchnow.me/launch/vega-ingenio-seosat-taranis,Vega | Ingenio (SEOSat) & Taranis,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,Ingenio (SEOSat),Ariane Launch Area 1,"Kourou, French Guiana",SSO,TBD,Earth Science
https://spacelaunchnow.me/launch/falcon-9-block-5-sirius-sxm-8,Falcon 9 Block 5 | Sirius SXM-8,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,SXM-8,Unknown Pad,Unknown Location,,TBD,Communications
https://spacelaunchnow.me/launch/electron-whitney-1,Electron | Whitney 1,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Rocket Lab Launch Complex 1A,"Onenui Station, Mahia Peninsula, New Zealand",,TBD,
