slug,name,net,window_end,window_start,mission,pad,location,orbit,status.name,mission_type
https://spacelaunchnow.me/launch/falcon-9-block-5-dedicated-sso-rideshare-mission-1,Falcon 9 Block 5 | Dedicated SSO Rideshare Mission 1,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Space Launch Complex 4E,"Vandenberg AFB, CA, USA",,TBD,
https://spacelaunchnow.me/launch/soyuz-21bfregat-m-arktika-m-no1,Soyuz 2.1b/Fregat-M | Arktika-M No.1,2020-12-09T00:00:00Z,2020-12-09T00:00:00Z,2020-12-09T00:00:00Z,,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",,TBD,
https://spacelaunchnow.me/launch/soyuz-21a-progress-ms-16-77p,Soyuz 2.1a | Progress MS-16 (77P),2020-12-11T00:00:00Z,2020-12-11T00:00:00Z,2020-12-11T00:00:00Z,,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",,TBD,
https://spacelaunchnow.me/launch/ariane-5-eca-measat-3d,Ariane 5 ECA | Measat-3d,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Ariane Launch Area 3,"Kourou, French Guiana",,TBD,
https://spacelaunchnow.me/launch/launcherone-ignis-others,LauncherOne | Ignis & others,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Guam International Airport,Air launch to orbit,,TBD,
https://spacelaunchnow.me/launch/soyuz-21afregat-m-cas500-2-rideshare,Soyuz 2.1a/Fregat-M | CAS500-2 & rideshare,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",,TBD,
https://spacelaunchnow.me/launch/angara-a5briz-m-unknown-military-payload,Angara A5/Briz-M | Unknown military payload,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,35/1,"Plesetsk Cosmodrome, Russian Federation",,TBD,
https://spacelaunchnow.me/launch/soyuz-21bfregat-m-gonets-m30-gonets-m31-gonets-m32,"Soyuz 2.1b/Fregat-M | Gonets-M30, Gonets-M31, Gonets-M32",2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,43/3 (43L),"Plesetsk Cosmodrome, Russian Federation",,TBD,
https://spacelaunchnow.me/launch/falcon-9-block-5-gps-iii-sv05,Falcon 9 Block 5 | GPS III SV05,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,
https://spacelaunchnow.me/launch/vega-ceres,Vega | CERES,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Ariane Launch Area 1,"Kourou, French Guiana",,TBD,
https://spacelaunchnow.me/launch/falcon-9-block-5-turksat-5b,Falcon 9 Block 5 | Türksat 5B,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Unknown Pad,Unknown Location,,TBD,
https://spacelaunchnow.me/launch/soyuz-stbfregat-metop-sg-a1,Soyuz STB/Fregat | METOP-SG A1,2021-01-01T00:00:00Z,2023-12-30T00:00:00Z,2021-01-01T00:00:00Z,,Soyuz Launch Complex,"Kourou, French Guiana",,TBD,
https://spacelaunchnow.me/launch/launcherone-stp-27vp,LauncherOne | STP-27VP,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Andersen Air Force Base,Air launch to orbit,,TBD,
https://spacelaunchnow.me/launch/gslv-idrss-2,GSLV | IDRSS-2,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Satish Dhawan Space Centre Second Launch Pad,"Sriharikota, Republic of India",,TBD,
https://spacelaunchnow.me/launch/soyuz-stbfregat-metop-sg-b1,Soyuz STB/Fregat | METOP-SG B1,2021-01-01T00:00:00Z,2023-12-31T00:00:00Z,2021-01-01T00:00:00Z,,Soyuz Launch Complex,"Kourou, French Guiana",,TBD,
https://spacelaunchnow.me/launch/vega-c-csg-2,Vega-C | CSG-2,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,CSG-2,Ariane Launch Area 1,"Kourou, French Guiana",,TBD,Earth Science
https://spacelaunchnow.me/launch/h-iia-xarm-slim,H-IIA | XARM & SLIM,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,XARM & SLIM,Unknown Pad,"Tanegashima, Japan",LO,TBD,Astrophysics
https://spacelaunchnow.me/launch/falcon-9-block-5-nrol-87,Falcon 9 Block 5 | NROL-87,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,
https://spacelaunchnow.me/launch/falcon-9-block-5-nrol-85,Falcon 9 Block 5 | NROL-85,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,
https://spacelaunchnow.me/launch/vega-c-2-x-pleiades-neo,Vega-C | 2 x Pléiades Neo,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Ariane Launch Area 1,"Kourou, French Guiana",,TBD,
https://spacelaunchnow.me/launch/atlas-v-551-viasat-3-series-satellite,Atlas V 551 | ViaSat-3 series satellite,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,
https://spacelaunchnow.me/launch/falcon-9-block-5-worldview-legion-2,Falcon 9 Block 5 | WorldView Legion 2,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Space Launch Complex 4E,"Vandenberg AFB, CA, USA",,TBD,
https://spacelaunchnow.me/launch/long-march-3b-fengyun-4b,Long March 3B | Fengyun-4B,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,Fengyun-4B,Unknown,"Xichang Satellite Launch Center, People's Republic of China",,TBD,Earth Science
https://spacelaunchnow.me/launch/long-march-2f-shenzhou-12,Long March 2F | Shenzhou 12,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Launch Area 4 (SLS-1 / 921),"Jiuquan, People's Republic of China",,TBD,
https://spacelaunchnow.me/launch/falcon-9-block-5-worldview-legion-1,Falcon 9 Block 5 | WorldView Legion 1,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Space Launch Complex 4E,"Vandenberg AFB, CA, USA",,TBD,
https://spacelaunchnow.me/launch/launcherone-vcls-elana-xx,LauncherOne | VCLS ELaNa XX,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,VCLS ELaNa XX,Mojave Air and Space Port,Air launch to orbit,PO,TBD,Dedicated Rideshare
https://spacelaunchnow.me/launch/long-march-4c-fengyun-3e,Long March 4C | Fengyun-3E,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Unknown Pad,"Taiyuan, People's Republic of China",,TBD,
https://spacelaunchnow.me/launch/falcon-9-block-5-o3b-mpower-1-3,Falcon 9 Block 5 | O3b mPower 1-3,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Space Launch Complex 4E,"Vandenberg AFB, CA, USA",,TBD,
https://spacelaunchnow.me/launch/long-march-5b-tianhe-1,Long March 5B | Tianhe-1,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,Tianhe-1,Wenchang,"Wenchang Satellite Launch Center, People's Republic of China",LEO,TBD,Human Exploration
https://spacelaunchnow.me/launch/ariane-5-eca-ses-17,Ariane 5 ECA | SES-17,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Ariane Launch Area 3,"Kourou, French Guiana",,TBD,
https://spacelaunchnow.me/launch/long-march-4c-fengyun-3f,Long March 4C | FengYun-3F,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Unknown Pad,Unknown Location,,TBD,
https://spacelaunchnow.me/launch/soyuz-stbfregat-2-x-galileo,Soyuz STB/Fregat | 2 x Galileo,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Ariane Launch Area 4,"Kourou, French Guiana",,TBD,
https://spacelaunchnow.me/launch/falcon-heavy-viasat-3-series-satellite,Falcon Heavy | ViaSat-3 series satellite,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,ViaSat-3,Launch Complex 39A,"Kennedy Space Center, FL, USA",GTO,TBD,Communications
https://spacelaunchnow.me/launch/long-march-fengyun-4c,Long March ? | Fengyun-4C,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Unknown Pad,Unknown Location,,TBD,
https://spacelaunchnow.me/launch/h-iia-202-alos-4,H-IIA 202 | ALOS-4,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Unknown Pad,"Tanegashima, Japan",,TBD,
https://spacelaunchnow.me/launch/vega-c-lares-2-maiden-flight,Vega-C | LARES-2 (Maiden flight),2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Ariane Launch Area 1,"Kourou, French Guiana",,TBD,
https://spacelaunchnow.me/launch/soyuz-21bfregat-glonass-k2,Soyuz 2.1b/Fregat | Glonass-K2,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,43/3 (43L),"Plesetsk Cosmodrome, Russian Federation",,TBD,
https://spacelaunchnow.me/launch/long-march-7-tianzhou-2,Long March 7  | Tianzhou-2,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Wenchang,"Wenchang Satellite Launch Center, People's Republic of China",,TBD,
https://spacelaunchnow.me/launch/soyuz-21b-resurs-p-no4,Soyuz 2.1b | Resurs-P No.4,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",,TBD,
https://spacelaunchnow.me/launch/falcon-9-block-5-o3b-mpower-4-7,Falcon 9 Block 5 | O3b mPower 4-7,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Space Launch Complex 4E,"Vandenberg AFB, CA, USA",,TBD,
https://spacelaunchnow.me/launch/pslv-amazonia-1,PSLV  | Amazonia 1,2021-02-01T00:00:00Z,2021-02-01T00:00:00Z,2021-02-01T00:00:00Z,,Satish Dhawan Space Centre First Launch Pad,"Sriharikota, Republic of India",,TBD,
https://spacelaunchnow.me/launch/antares-230-cygnus-crs-2-ng-15,Antares 230+ | Cygnus CRS-2 NG-15,2021-02-01T00:00:00Z,2021-02-01T00:00:00Z,2021-02-01T00:00:00Z,,Launch Area 0 A,"Wallops Island, Virginia, USA",,TBD,
https://spacelaunchnow.me/launch/falcon-heavy-ussf-52,Falcon Heavy | USSF-52,2021-03-01T00:00:00Z,2021-03-01T00:00:00Z,2021-03-01T00:00:00Z,,Launch Complex 39A,"Kennedy Space Center, FL, USA",,TBD,
https://spacelaunchnow.me/launch/atlas-v-421-sbirs-geo-5,Atlas V 421 | SBIRS GEO-5,2021-03-01T00:00:00Z,2021-03-01T00:00:00Z,2021-03-01T00:00:00Z,,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,
https://spacelaunchnow.me/launch/electron-rasr-3,Electron | RASR-3,2021-03-01T00:00:00Z,2021-03-01T00:00:00Z,2021-03-01T00:00:00Z,,Rocket Lab Launch Complex 1A,"Onenui Station, Mahia Peninsula, New Zealand",,TBD,
https://spacelaunchnow.me/launch/electron-rasr-4,Electron | RASR-4,2021-03-01T00:00:00Z,2021-03-01T00:00:00Z,2021-03-01T00:00:00Z,,Rocket Lab Launch Complex 1B,"Onenui Station, Mahia Peninsula, New Zealand",,TBD,
https://spacelaunchnow.me/launch/omega-2-x-nationsat-others,OmegA | 2 x NationSat & others,2021-03-01T00:00:00Z,2021-03-01T00:00:00Z,2021-03-01T00:00:00Z,2 x NationSat & others,Launch Complex 39B,"Kennedy Space Center, FL, USA",,TBD,Test Flight
https://spacelaunchnow.me/launch/falcon-9-block-5-dragon-crs-2-spx-22,Falcon 9 Block 5 | Dragon CRS-2 SpX-22,2021-03-12T00:00:00Z,2021-03-12T00:00:00Z,2021-03-12T00:00:00Z,,Launch Complex 39A,"Kennedy Space Center, FL, USA",,TBD,
https://spacelaunchnow.me/launch/falcon-9-block-5-spx-uscv-2-nasa-crew-flight-2,Falcon 9 Block 5 | SpX USCV-2 (NASA Crew Flight 2),2021-03-30T00:00:00Z,2021-03-30T00:00:00Z,2021-03-30T00:00:00Z,SpX USCV-2 (NASA Crew Flight 2),Launch Complex 39A,"Kennedy Space Center, FL, USA",LEO,TBD,Human Exploration
https://spacelaunchnow.me/launch/falcon-9-block-5-gps-iii-sv06,Falcon 9 Block 5 | GPS III SV06,2021-04-01T00:00:00Z,2021-04-01T00:00:00Z,2021-04-01T00:00:00Z,,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,
https://spacelaunchnow.me/launch/atlas-v-n22-cst-100-starliner-crewed-flight-test,Atlas V N22 | CST-100 Starliner Crewed Flight Test,2021-04-01T00:00:00Z,2021-04-01T00:00:00Z,2021-04-01T00:00:00Z,CST-100 Starliner Crewed Flight Test (Crewed),Space Launch Complex 41,"Cape Canaveral, FL, USA",LEO,TBD,Test Flight
https://spacelaunchnow.me/launch/minotaur-i-nrol-111,Minotaur I | NROL-111,2021-04-01T00:00:00Z,2021-04-01T00:00:00Z,2021-04-01T00:00:00Z,NROL-111,Launch Area 0 B,"Wallops Island, Virginia, USA",,TBD,Government/Top Secret
https://spacelaunchnow.me/launch/falcon-9-block-5-x-ray-polarimetry-explorer-ixpe,Falcon 9 Block 5 | X-Ray Polarimetry Explorer (IXPE),2021-04-01T00:00:00Z,2021-04-01T00:00:00Z,2021-04-01T00:00:00Z,,Launch Complex 39A,"Kennedy Space Center, FL, USA",,TBD,
https://spacelaunchnow.me/launch/atlas-v-401-landsat-9,Atlas V 401 | Landsat 9,2021-04-08T00:00:00Z,2021-04-08T00:00:00Z,2021-04-08T00:00:00Z,Landsat 9,Space Launch Complex 3E,"Vandenberg AFB, CA, USA",SSO,TBD,Earth Science
https://spacelaunchnow.me/launch/proton-m-mlm-nauka,Proton-M | MLM Nauka,2021-05-01T00:00:00Z,2021-05-01T00:00:00Z,2021-05-01T00:00:00Z,MLM Nauka,200/39 (200L),"Baikonur Cosmodrome, Republic of Kazakhstan",LEO,TBD,Human Exploration
https://spacelaunchnow.me/launch/soyuz-21b-uzlovoy-module-um-prichal,"Soyuz 2.1b | Uzlovoy Module (UM) ""Prichal""",2021-05-01T00:00:00Z,2021-05-01T00:00:00Z,2021-05-01T00:00:00Z,"Uzlovoy Module (UM) ""Prichal""",31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",LEO,TBD,Human Exploration
https://spacelaunchnow.me/launch/falcon-9-block-5-dedicated-sso-rideshare-mission-2,Falcon 9 Block 5 | Dedicated SSO Rideshare Mission 2,2021-06-01T00:00:00Z,2021-06-01T00:00:00Z,2021-06-01T00:00:00Z,,Space Launch Complex 4E,"Vandenberg AFB, CA, USA",,TBD,
https://spacelaunchnow.me/launch/soyuz-21a-obzor-r-no1,Soyuz 2.1a | Obzor-R No.1,2021-06-01T00:00:00Z,2021-06-01T00:00:00Z,2021-06-01T00:00:00Z,,Cosmodrome Site 1S,"Vostochny Cosmodrome, Siberia, Russian Federation",,TBD,
https://spacelaunchnow.me/launch/falcon-9-block-5-axiom-space-mission,Falcon 9 Block 5 | Axiom Space Mission,2021-06-01T00:00:00Z,2021-06-01T00:00:00Z,2021-06-01T00:00:00Z,Axiom Space Mission,Launch Complex 39A,"Kennedy Space Center, FL, USA",LEO,TBD,Tourism
https://spacelaunchnow.me/launch/vega-c-2-x-pleiades-neo-2,Vega-C | 2 x Pléiades Neo,2021-06-01T00:00:00Z,2021-06-01T00:00:00Z,2021-06-01T00:00:00Z,,Ariane Launch Area 1,"Kourou, French Guiana",,TBD,
https://spacelaunchnow.me/launch/falcon-9-block-5-double-asteroid-redirection-test,Falcon 9 Block 5 | Double Asteroid Redirection Test (DART),2021-06-01T00:00:00Z,2021-06-01T00:00:00Z,2021-06-01T00:00:00Z,Double Asteroid Redirection Test (DART),Space Launch Complex 4E,"Vandenberg AFB, CA, USA",Helio-N/A,TBD,Robotic Exploration
https://spacelaunchnow.me/launch/ariane-5-eca-heinrich-hertz-h2sat,Ariane 5 ECA | Heinrich Hertz (H2Sat),2021-06-01T00:00:00Z,2021-06-01T00:00:00Z,2021-06-01T00:00:00Z,,Ariane Launch Area 3,"Kourou, French Guiana",,TBD,
https://spacelaunchnow.me/launch/atlas-v-n22-uscv-3-starliner-1,Atlas V N22 | USCV-3 (Starliner-1),2021-07-01T00:00:00Z,2021-07-01T00:00:00Z,2021-07-01T00:00:00Z,USCV-3 (Starliner-1),Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,Human Exploration
https://spacelaunchnow.me/launch/falcon-9-block-5-spaceflight-gto-c-hakuto-r-1,Falcon 9 Block 5 | Spaceflight GTO-C (Hakuto-R 1),2021-07-01T00:00:00Z,2021-07-01T00:00:00Z,2021-07-01T00:00:00Z,,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,
https://spacelaunchnow.me/launch/ariane-62-oneweb,Ariane 62 | OneWeb,2021-07-01T00:00:00Z,2021-07-01T00:00:00Z,2021-07-01T00:00:00Z,,Ariane Launch Area 4,"Kourou, French Guiana",,TBD,
https://spacelaunchnow.me/launch/ariane-5-eca-ovzon-3,Ariane 5 ECA | Ovzon-3,2021-07-01T00:00:00Z,2021-07-01T00:00:00Z,2021-07-01T00:00:00Z,,Ariane Launch Area 3,"Kourou, French Guiana",,TBD,
https://spacelaunchnow.me/launch/electron-capstone,Electron | CAPSTONE,2021-07-01T00:00:00Z,2021-07-01T00:00:00Z,2021-07-01T00:00:00Z,CAPSTONE,Rocket Lab Launch Complex 2,"Wallops Island, Virginia, USA",,TBD,Planetary Science
https://spacelaunchnow.me/launch/vulcan-522-peregrine-lunar-lander-maiden-flight,Vulcan 522 | Peregrine lunar lander (Maiden flight),2021-07-01T00:00:00Z,2021-07-01T00:00:00Z,2021-07-01T00:00:00Z,,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,
