name,net,window_end,window_start,mission,pad,location,orbit,status.name,mission_type,description
Long March 2D | Gaofen-9-05,2020-08-23 02:25:00+00:00,2020-08-23T02:43:00Z,2020-08-23T02:19:00Z,,Launch Area 4 (SLS-2 / 603),"Jiuquan, People's Republic of China",,Go,,no information
Delta IV Heavy | NROL-44,2020-08-26 06:16:00+00:00,2020-08-26T10:25:00Z,2020-08-26T05:50:00Z,,Space Launch Complex 37B,"Cape Canaveral, FL, USA",,Go,,no information
Falcon 9 Block 5 | SAOCOM 1B,2020-08-27 23:19:00+00:00,2020-08-27T23:19:00Z,2020-08-27T23:19:00Z,SAOCOM 1B,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,Communications,"The SAOCOM 1B spacecraft is the second of the two SAOCOM constellation satellites. It is tasked with hydrology and land observaion, and will also operate jointly with the Italian COSMO-SkyMed constellation in X-band to provide frequent information relevant for emergency management."
Electron | STP-27RM,2020-08-31 00:00:00+00:00,2020-08-31T00:00:00Z,2020-08-31T00:00:00Z,STP-27RM,Rocket Lab Launch Complex 2,"Wallops Island, Virginia, USA",,TBD,Government/Top Secret,A U.S. Air Force experimental spacecraft.
MOMO | Flight 7,2020-08-31 00:00:00+00:00,2020-08-31T00:00:00Z,2020-08-31T00:00:00Z,Flight 7,"Taiki-cho, Hokkaido, Japan","Taiki-cho, Hokkaido, Japan",Sub Orbital,TBD,Suborbital,The sixth (Flight 6 has not happened yet) flight of Interstellar Technologies MOMO rocket.
Soyuz 2.1a | Bars-M No. 3,2020-08-31 00:00:00+00:00,2020-08-31T00:00:00Z,2020-08-31T00:00:00Z,Bars-M No. 3,43/4 (43R),"Plesetsk Cosmodrome, Russian Federation",SSO,TBD,Government/Top Secret,"Bars-M is the second incarnation of the Bars project, which was started in the mid 1990ies to develop a successor for the Komtea class of area surveillance satellites. The original Bars project was halted in the early 2000s. In 2007, TsSKB-Progress was contracted for Bars-M, for which reportedly the Yantar-based service module was replaced by a new developed advanced service module.
The Bars-M satellites feature an electro-optical camera system called Karat, which is developed and built by the Leningrad Optical Mechanical Association (LOMO), and a dual laser altimeter instrument to deliver topographic imagery, stereo images, altimeter data and high-resolution images with a ground resolution around 1 meter."
Astra Rocket 3.1 | Maiden Flight,2020-08-31 02:00:00+00:00,2020-08-31T04:30:00Z,2020-08-31T02:00:00Z,Maiden Flight,Launch Pad B,"Kodiak Launch Complex, Alaska, USA",,TBD,Test Flight,This is the first orbital attempt of Astra Space small satellite launch vehicle. Rocket carries no payload for this flight.
Electron | Return To Flight (Payload unknown),2020-08-31 03:00:00+00:00,2020-08-31T07:00:00Z,2020-08-31T03:00:00Z,,Rocket Lab Launch Complex 1A,"Onenui Station, Mahia Peninsula, New Zealand",,TBD,,no information
Atlas V 531 | NROL-101,2020-09-01 00:00:00+00:00,2020-09-01T00:00:00Z,2020-09-01T00:00:00Z,NROL-101,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,Government/Top Secret,Classified payload for the U.S. National Reconnaissance Office.
Vega | SSMS POC,2020-09-01 01:51:10+00:00,2020-09-01T01:51:10Z,2020-09-01T01:51:10Z,SSMS POC,Ariane Launch Area 1,"Kourou, French Guiana",,TBD,Dedicated Rideshare,"The Vega POC (Proof Of Concept) flight will be the first mission of the SSMS (Small Spacecraft Mission Service), a modular carbon fiber dispenser, a program initiated by ESA in 2016, with the contribution of the European Commission. For all the European partners involved, its purpose is to address the burgeoning institutional and commercial small spacecraft market with a new rideshare concept.
Payload includes dozens of satellites: Athena, ION CubeSat Carrier, ESAIL, NEMO-HD, GHGSat C1, six Flock-v cubesats, several Lemur-2 cubesats, twelve SpaceBEE nanosats, FSSCat A & B, RTAF-Sat, DIDO 3, IGOSat, PICASSO, PINO, PIXL, QARMAN, SIMBA, TRISAT, Casaa-Sat, TTÃœ100, and more."
"Soyuz 2.1b/Fregat-M | Gonets-M27, Gonets-M28, Gonets-M29",2020-09-29 00:00:00+00:00,2020-09-29T00:00:00Z,2020-09-29T00:00:00Z,,43/3 (43L),"Plesetsk Cosmodrome, Russian Federation",,TBD,,no information
Long March 6  | Satellogic x 10,2020-09-30 00:00:00+00:00,2020-09-30T00:00:00Z,2020-09-30T00:00:00Z,Satellogic x 13,Launch Complex 16,"Taiyuan, People's Republic of China",LEO,TBD,Earth Science,First batch of remote sensing satellites for Satellogic's constellation.
Falcon 9 Block 5 | Sirius SXM-7,2020-09-30 00:00:00+00:00,2020-09-30T00:00:00Z,2020-09-30T00:00:00Z,SXM-7,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,Communications,"SXM-7 is a large high power broadcasting satellite for SiriusXM's digital audio radio service (DARS).
Space Systems/Loral (SS/L) got in July 2016 the contract to build the two satellites based on their SSL-1300 bus - SXM-7 and SXM-8. Both operate in the S-band spectrum. Each satellite will generate more than 20-kW of power and will have a large unfurlable antenna reflector, which enables broadcast to radios without the need for large dish-type antennas on the ground.
SXM-7 is meant to replace the XM-3 satellite."
Antares 230+ | Cygnus CRS-2 NG-14,2020-09-30 02:26:00+00:00,2020-09-30T02:26:00Z,2020-09-30T02:26:00Z,Cygnus CRS-2 NG-14,Launch Area 0 A,"Wallops Island, Virginia, USA",LEO,TBD,Resupply,This is the 15th planned flight of the Orbital ATK's uncrewed resupply spacecraft Cygnus and its 14th flight to the International Space Station under the Commercial Resupply Services contract with NASA.
Falcon 9 Block 5 | GPS III SV04,2020-10-01 00:00:00+00:00,2020-10-01T04:00:00Z,2020-10-01T00:00:00Z,,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,,no information
Electron | StriX-α,2020-10-01 00:00:00+00:00,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,,Rocket Lab Launch Complex 1A,"Onenui Station, Mahia Peninsula, New Zealand",,TBD,,no information
Atlas V 551 | STP-3,2020-10-01 00:00:00+00:00,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,,no information
Atlas V 511 | USSF-8,2020-10-01 00:00:00+00:00,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,,no information
Falcon Heavy | USSF-44,2020-10-01 00:00:00+00:00,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,,Launch Complex 39A,"Kennedy Space Center, FL, USA",,TBD,,no information
Delta IV Heavy | NROL-82,2020-10-01 00:00:00+00:00,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,NROL-82,Space Launch Complex 6,"Vandenberg AFB, CA, USA",,TBD,Government/Top Secret,Classified payload for the U.S. National Reconnaissance Office.
Falcon 9 Block 5 | Türksat 5A,2020-10-01 00:00:00+00:00,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,,no information
Soyuz 2.1b/Fregat-M | OneWeb 7,2020-10-01 00:00:00+00:00,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,,Cosmodrome Site 1S,"Vostochny Cosmodrome, Siberia, Russian Federation",,TBD,,no information
H-IIA | Inmarsat-6 F1,2020-10-01 00:00:00+00:00,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,,Yoshinobu Launch Complex,"Tanegashima, Japan",,TBD,,no information
Atlas V N22 | CST-100 Starliner Orbital Flight Test 2 (Uncrewed),2020-10-01 00:00:00+00:00,2020-10-01T00:00:00Z,2020-10-01T00:00:00Z,CST-100 Starliner Orbital Flight Test 2 (Uncrewed),Space Launch Complex 41,"Cape Canaveral, FL, USA",LEO,TBD,Test Flight,This is the second uncrewed test flight for the Starliner spacecraft. Reflight of the OFT mission will allow Boeing to demonstrate readiness of the spacecraft and implement corrections to the problems which were found during the first OFT flight.
Soyuz 2.1a | Soyuz MS-17,2020-10-14 00:00:00+00:00,2020-10-14T00:00:00Z,2020-10-14T00:00:00Z,,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",,TBD,,no information
Soyuz 2.1a/Fregat-M | CAS500-1 & rideshare,2020-10-15 00:00:00+00:00,2020-10-15T00:00:00Z,2020-10-15T00:00:00Z,,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",,TBD,,no information
Firefly Alpha | Maiden Flight,2020-10-15 00:00:00+00:00,2020-10-15T00:00:00Z,2020-10-15T00:00:00Z,Maiden Flight,Space Launch Complex 2W,"Vandenberg AFB, CA, USA",LEO,TBD,Test Flight,First flight of the new Firefly Alpha small sat launcher developed by Firefly Aerospace.
Soyuz STA/Fregat | Falcon Eye 2,2020-10-16 00:00:00+00:00,2020-10-16T00:00:00Z,2020-10-16T00:00:00Z,Falcon Eye 2,Soyuz Launch Complex,"Kourou, French Guiana",,TBD,Government/Top Secret,"Falcon Eye 2 is a high-resolution Earth-imaging satellite for the United Arab Emirates. Built by Airbus Defense and Space with an optical imaging payload from Thales Alenia Space, Falcon Eye is the second of two surveillance satellites ordered by the UAEâ€™s military."
Soyuz 2.1b/Fregat | Glonass-K1,2020-10-17 00:00:00+00:00,2020-10-17T00:00:00Z,2020-10-17T00:00:00Z,,43/3 (43L),"Plesetsk Cosmodrome, Russian Federation",,TBD,,no information
Soyuz 2.1b/Fregat | Glonass-K1,2020-10-17 00:00:00+00:00,2020-10-17T00:00:00Z,2020-10-17T00:00:00Z,,43/3 (43L),"Plesetsk Cosmodrome, Russian Federation",,TBD,,no information
Soyuz 2.1b/Fregat | Glonass-K1,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,43/3 (43L),"Plesetsk Cosmodrome, Russian Federation",,TBD,,no information
Soyuz 2.1b/Fregat | Glonass-K1,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,43/3 (43L),"Plesetsk Cosmodrome, Russian Federation",,TBD,,no information
Falcon 9 Block 5 | SpX USCV-1 (NASA Crew Flight 1),2020-10-23 00:00:00+00:00,2020-10-23T00:00:00Z,2020-10-23T00:00:00Z,SpX USCV-1 (NASA Crew Flight 1),Launch Complex 39A,"Kennedy Space Center, FL, USA",LEO,TBD,Human Exploration,SpaceX's first operational flight of manned Dragon 2 vehicle.
Falcon 9 Block 5 | Dragon CRS-2 SpX-21,2020-10-30 00:00:00+00:00,2020-10-30T00:00:00Z,2020-10-30T00:00:00Z,,Launch Complex 39A,"Kennedy Space Center, FL, USA",,TBD,,no information
LauncherOne | Launch Demo 2,2020-11-01 00:00:00+00:00,2020-11-01T00:00:00Z,2020-11-01T00:00:00Z,,Mojave Air and Space Port,Air launch to orbit,,TBD,,no information
Falcon 9 Block 5 | Sentinel-6 Michael Freilich,2020-11-01 00:00:00+00:00,2020-11-01T00:00:00Z,2020-11-01T00:00:00Z,Sentinel-6A (Jason-CS),Space Launch Complex 4E,"Vandenberg AFB, CA, USA",LEO,TBD,Earth Science,"The Sentinel-6A mission, also known as Jason Continuity of Service (Jason-CS), is a partnership between NASA, NOAA, ESA, and EUMETSAT. This mission consists of two parts: the first one continues the long-term global sea surface height data record begun by first Jason satellites in 1992. This part of the mission will provide altimeter data necessary for ocean climate monitoring, ocean modelling and numerical ocean prediction, weather forecasting, marine meteorology, coastal altimetry and modelling. A secondary objective of the mission is to collect high-resolution vertical profiles of temperature, using the Global Navigation Satellite System (GNSS) Radio-Occultation sounding technique, to assess temperature changes in the troposphere and stratosphere and to support numerical weather prediction.
Sentinel-6A is to operate in a highly-inclined circular orbit at an altitude of 1336 km, with an operational mission lasting 5 years."
Soyuz 2.1b/Fregat-M | OneWeb 8,2020-11-01 00:00:00+00:00,2020-11-01T00:00:00Z,2020-11-01T00:00:00Z,,Cosmodrome Site 1S,"Vostochny Cosmodrome, Siberia, Russian Federation",,TBD,,no information
Angara A5/Briz-M | Dummy payload,2020-11-03 00:00:00+00:00,2020-11-03T00:00:00Z,2020-11-03T00:00:00Z,,35/1,"Plesetsk Cosmodrome, Russian Federation",,TBD,,no information
Soyuz STA/Fregat | CSO 2,2020-11-06 00:00:00+00:00,2020-11-06T00:00:00Z,2020-11-06T00:00:00Z,CSO 2,Soyuz Launch Complex,"Kourou, French Guiana",SSO,TBD,Government/Top Secret,"The CSO 2 (Composante Spatiale Optique 2) satellite is the second of three new-generation high-resolution optical imaging satellites for the French military, replacing the Helios 2 spy satellite series."
Long March 5  | Chang'e 5,2020-11-24 00:00:00+00:00,2020-11-24T00:00:00Z,2020-11-24T00:00:00Z,Chang'e 5,Wenchang,"Wenchang Satellite Launch Center, People's Republic of China",LO,TBD,Robotic Exploration,"Chang'e 5 is China's robotic sample return mission, which is set to bring back at lest 2 kg of lunar soils and rock samples. The probe will perform a soft landing on the Moon, then rendezvous and dock with the return module in lunar orbit and fly back to the Earth."
GSLV Mk II | GSAT-7C,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Satish Dhawan Space Centre Second Launch Pad,"Sriharikota, Republic of India",,TBD,,no information
GSLV Mk II | GSAT-32,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Satish Dhawan Space Centre Second Launch Pad,"Sriharikota, Republic of India",,TBD,,no information
H-III 30 | ALOS-3 (Maiden flight),2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Unknown Pad,"Tanegashima, Japan",,TBD,,no information
GSLV Mk II | GISAT-2,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Satish Dhawan Space Centre Second Launch Pad,"Sriharikota, Republic of India",,TBD,,no information
Soyuz 2.1b/Fregat-M | OneWeb 6,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Cosmodrome Site 1S,"Vostochny Cosmodrome, Siberia, Russian Federation",,TBD,,no information
Angara A5/Persey | Ekspress AMU,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,35/1,"Plesetsk Cosmodrome, Russian Federation",,TBD,,no information
Ariane 5 ECA | Star One D2 & unknown,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Ariane Launch Area 3,"Kourou, French Guiana",,TBD,,no information
Ariane 5 ECA | Unknown satellite for Intelsat,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Ariane Launch Area 3,"Kourou, French Guiana",,TBD,,no information
Terran 1 | Test Flight,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,Test Flight,Space Launch Complex 16,"Cape Canaveral, FL, USA",,TBD,Test Flight,Maiden launch of the Terran 1 rocket developed by Relativity Space.
Soyuz 2.1b/Fregat-M | OneWeb 4,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Cosmodrome Site 1S,"Vostochny Cosmodrome, Siberia, Russian Federation",,TBD,,no information
PSLV  | RISAT-2A,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,RISAT-2A,Satish Dhawan Space Centre First Launch Pad,"Sriharikota, Republic of India",LEO,TBD,Government/Top Secret,RISAT-2A is the third in the series of radar imaging RISAT satellites. The satellite carries a sophisticated synthetic aperture radar that operates at 5.35 GHz in C band.
GSLV Mk II | GISAT-1,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,GISAT-1,Satish Dhawan Space Centre Second Launch Pad,"Sriharikota, Republic of India",GTO,TBD,Earth Science,"GISAT-1 is an Indian earth observation satellite to be launched in geostationary orbit. It is tasked with continuous observation of Indian sub-continent and quick monitoring of natural hazards and disaster. GISAT carries an imaging payload consisting of of multi-spectral, multi-resolution from 50 m to 1.5 km. It will provide pictures of the area of interest on near real time basis including border areas."
PSLV-XL | GSAT-12R,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,GSAT-12R,Satish Dhawan Space Centre First Launch Pad,"Sriharikota, Republic of India",,TBD,Communications,GSAT-12R is an Indian telecommunications satellite.
SSLV  | Demo 1,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,SSLV Demo 1,Satish Dhawan Space Centre First Launch Pad,"Sriharikota, Republic of India",LEO,TBD,Test Flight,First test flight of Indian SSLV (Small Satellite Launch Vehicle).
Falcon 9 Block 5 | Spaceflight GTO-2,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,,no information
PSLV  | RISAT-1A,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Satish Dhawan Space Centre First Launch Pad,"Sriharikota, Republic of India",,TBD,,no information
Soyuz 2.1b/Fregat-M | OneWeb 5,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",,TBD,,no information
PSLV  | Oceansat-3,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,Oceansat-3,Satish Dhawan Space Centre First Launch Pad,"Sriharikota, Republic of India",SSO,TBD,Earth Science,"Oceansat-3 is a part of ISRO's Oceansat program. Its main purpose is ocean observation, which includes gathering ocean color data, sea surface temperature measurements and wind vector data."
PSLV-CA | RISAT-2BR2,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,RISAT-2BR2,Satish Dhawan Space Centre First Launch Pad,"Sriharikota, Republic of India",,TBD,Earth Science,Satellite imaging mission of ISRO using an active SAR (Synthetic Aperture Radar) imager to provide continuity of service for RISAT-2.
SSLV  | Demo 2 (4 x BlackSky Global satellites),2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,SSLV Demo 2,Satish Dhawan Space Centre First Launch Pad,"Sriharikota, Republic of India",LEO,TBD,Test Flight,Second test flight of Indian SSLV (Small Satellite Launch Vehicle).
Zhuque-2 | Maiden Flight,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,Maiden Flight,Unknown Pad,"Jiuquan, People's Republic of China",,TBD,Test Flight,First flight of the new methalox rocket developed by Chinese startup LandSpace.
GSLV Mk III | GSAT-20,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,GSAT-20,Satish Dhawan Space Centre Second Launch Pad,"Sriharikota, Republic of India",GTO,TBD,Communications,"GSAT-20 is an Indian geostationary Ka-band high-throughput communications satellite.
GSAT 20 is reportedly built on the I-6K unified modular bus and features a Ka-band high-throughput communications payload with 70 Gbps throughput utilizing multiple spot beams providing broadband services across the Indian region.
It will be the first fully Electric Propulsion/EP enabled satellite which can be five to six times more efficient than chemical-based propulsion. It will be the first ISRO made satellite to move from Geostationary transfer orbit to Geosynchronous orbit using Electric Propulsion."
Ariane 5 ECA | Unknown & Eutelsat Quantum,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Ariane Launch Area 3,"Kourou, French Guiana",,TBD,,no information
GSLV | IDRSS-1,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Satish Dhawan Space Centre Second Launch Pad,"Sriharikota, Republic of India",,TBD,,no information
Vega | Ingenio (SEOSat) & Taranis,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,Ingenio (SEOSat),Ariane Launch Area 1,"Kourou, French Guiana",SSO,TBD,Earth Science,"Spanish optical Earth-observation satellite. The mission is devoted to providing high resolution multispectral land optical images to different Spanish civil, institutional and government users."
