name,net,window_end,window_start,mission,pad,location,orbit,status.name,mission_type,description
Falcon 9 Block 5 | Sirius SXM-8,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,SXM-8,Unknown Pad,Unknown Location,,TBD,Communications,"SXM-8 is a large high power broadcasting satellite for SiriusXM's digital audio radio service (DARS).
Space Systems/Loral (SS/L) got in July 2016 the contract to build the two satellites based on their SSL-1300 bus - SXM-7 and SXM-8. Both operate in the S-band spectrum. Each satellite will generate more than 20-kW of power and will have a large unfurlable antenna reflector, which enables broadcast to radios without the need for large dish-type antennas on the ground.
SXM-8 is meant to replace the XM-4 satellite."
Electron | Whitney 1,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Rocket Lab Launch Complex 1A,"Onenui Station, Mahia Peninsula, New Zealand",,TBD,,no information
Falcon 9 Block 5 | Dedicated SSO Rideshare Mission 1,2020-12-01 00:00:00+00:00,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,,Space Launch Complex 4E,"Vandenberg AFB, CA, USA",,TBD,,no information
Soyuz 2.1b/Fregat-M | Arktika-M No.1,2020-12-09 00:00:00+00:00,2020-12-09T00:00:00Z,2020-12-09T00:00:00Z,,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",,TBD,,no information
Soyuz 2.1a | Progress MS-16 (77P),2020-12-11 00:00:00+00:00,2020-12-11T00:00:00Z,2020-12-11T00:00:00Z,,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",,TBD,,no information
Ariane 5 ECA | Measat-3d,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Ariane Launch Area 3,"Kourou, French Guiana",,TBD,,no information
LauncherOne | Ignis & others,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Guam International Airport,Air launch to orbit,,TBD,,no information
Soyuz 2.1a/Fregat-M | CAS500-2 & rideshare,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",,TBD,,no information
Angara A5/Briz-M | Unknown military payload,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,35/1,"Plesetsk Cosmodrome, Russian Federation",,TBD,,no information
"Soyuz 2.1b/Fregat-M | Gonets-M30, Gonets-M31, Gonets-M32",2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,43/3 (43L),"Plesetsk Cosmodrome, Russian Federation",,TBD,,no information
Falcon 9 Block 5 | GPS III SV05,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,,no information
Vega | CERES,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Ariane Launch Area 1,"Kourou, French Guiana",,TBD,,no information
Falcon 9 Block 5 | Türksat 5B,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Unknown Pad,Unknown Location,,TBD,,no information
Soyuz STB/Fregat | METOP-SG A1,2021-01-01 00:00:00+00:00,2023-12-30T00:00:00Z,2021-01-01T00:00:00Z,,Soyuz Launch Complex,"Kourou, French Guiana",,TBD,,no information
LauncherOne | STP-27VP,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Andersen Air Force Base,Air launch to orbit,,TBD,,no information
GSLV | IDRSS-2,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Satish Dhawan Space Centre Second Launch Pad,"Sriharikota, Republic of India",,TBD,,no information
Soyuz STB/Fregat | METOP-SG B1,2021-01-01 00:00:00+00:00,2023-12-31T00:00:00Z,2021-01-01T00:00:00Z,,Soyuz Launch Complex,"Kourou, French Guiana",,TBD,,no information
Vega-C | CSG-2,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,CSG-2,Ariane Launch Area 1,"Kourou, French Guiana",,TBD,Earth Science,"CSG-2 is an Earth observation satellite for Italian Space Agency, a part of the two-satellite constellation for reconnaissance purposes."
H-IIA | XARM & SLIM,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,XARM & SLIM,Unknown Pad,"Tanegashima, Japan",LO,TBD,Astrophysics,"X-Ray Astronomy Recovery Mission (XARM) is a replacement for the Hitomi satellite that malfunctioned few weeks after the launch.
Smart Lander for Investigating Moon (SLIM) is a lunar probe that will target a landing on a small crater in Mare Nectaris, an area located near the moonâ€™s equator on the side facing Earth."
Falcon 9 Block 5 | NROL-87,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,,no information
Falcon 9 Block 5 | NROL-85,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,,no information
Vega-C | 2 x Pléiades Neo,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Ariane Launch Area 1,"Kourou, French Guiana",,TBD,,no information
Vega-C | 2 x Pléiades Neo,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Ariane Launch Area 1,"Kourou, French Guiana",,TBD,,no information
Vega-C | 2 x Pléiades Neo,2021-06-01 00:00:00+00:00,2021-06-01T00:00:00Z,2021-06-01T00:00:00Z,,Ariane Launch Area 1,"Kourou, French Guiana",,TBD,,no information
Vega-C | 2 x Pléiades Neo,2021-06-01 00:00:00+00:00,2021-06-01T00:00:00Z,2021-06-01T00:00:00Z,,Ariane Launch Area 1,"Kourou, French Guiana",,TBD,,no information
Atlas V 551 | ViaSat-3 series satellite,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,,no information
Falcon 9 Block 5 | WorldView Legion 2,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Space Launch Complex 4E,"Vandenberg AFB, CA, USA",,TBD,,no information
Long March 3B | Fengyun-4B,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,Fengyun-4B,Unknown,"Xichang Satellite Launch Center, People's Republic of China",,TBD,Earth Science,China's geostationary meteorological satellite program FY-4 (Feng Yun 4) is the second generation of chinese geostationary meteorological satellites.
Long March 2F | Shenzhou 12,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Launch Area 4 (SLS-1 / 921),"Jiuquan, People's Republic of China",,TBD,,no information
Falcon 9 Block 5 | WorldView Legion 1,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Space Launch Complex 4E,"Vandenberg AFB, CA, USA",,TBD,,no information
LauncherOne | VCLS ELaNa XX,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,VCLS ELaNa XX,Mojave Air and Space Port,Air launch to orbit,PO,TBD,Dedicated Rideshare,NASA's signed a Venture Class Launch Services contract with Virgin Orbit to launch 13 cubesats into polar orbit.
Long March 4C | Fengyun-3E,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Unknown Pad,"Taiyuan, People's Republic of China",,TBD,,no information
Falcon 9 Block 5 | O3b mPower 1-3,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Space Launch Complex 4E,"Vandenberg AFB, CA, USA",,TBD,,no information
Long March 5B | Tianhe-1,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,Tianhe-1,Wenchang,"Wenchang Satellite Launch Center, People's Republic of China",LEO,TBD,Human Exploration,"Tianhe (which translates as ""Heavenly Harmony"") is the core module and backbone of the Chinese space station, designed to provide the main living quarters and control centre for the station crew."
Ariane 5 ECA | SES-17,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Ariane Launch Area 3,"Kourou, French Guiana",,TBD,,no information
Long March 4C | FengYun-3F,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Unknown Pad,Unknown Location,,TBD,,no information
Soyuz STB/Fregat | 2 x Galileo,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Ariane Launch Area 4,"Kourou, French Guiana",,TBD,,no information
Falcon Heavy | ViaSat-3 series satellite,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,ViaSat-3,Launch Complex 39A,"Kennedy Space Center, FL, USA",GTO,TBD,Communications,"The ViaSat-3 is a series of three Ka-band satellites is expected to provide vastly superior capabilities in terms of service speed and flexibility for a satellite platform. Each ViaSat-3 class satellite is expected to deliver more than 1-Terabit per second of network capacity, and to leverage high levels of flexibility to dynamically direct capacity to where customers are located."
Long March ? | Fengyun-4C,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Unknown Pad,Unknown Location,,TBD,,no information
H-IIA 202 | ALOS-4,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Unknown Pad,"Tanegashima, Japan",,TBD,,no information
Vega-C | LARES-2 (Maiden flight),2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Ariane Launch Area 1,"Kourou, French Guiana",,TBD,,no information
Soyuz 2.1b/Fregat | Glonass-K2,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,43/3 (43L),"Plesetsk Cosmodrome, Russian Federation",,TBD,,no information
Long March 7  | Tianzhou-2,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Wenchang,"Wenchang Satellite Launch Center, People's Republic of China",,TBD,,no information
Soyuz 2.1b | Resurs-P No.4,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",,TBD,,no information
Falcon 9 Block 5 | O3b mPower 4-7,2021-01-01 00:00:00+00:00,2021-01-01T00:00:00Z,2021-01-01T00:00:00Z,,Space Launch Complex 4E,"Vandenberg AFB, CA, USA",,TBD,,no information
PSLV  | Amazonia 1,2021-02-01 00:00:00+00:00,2021-02-01T00:00:00Z,2021-02-01T00:00:00Z,,Satish Dhawan Space Centre First Launch Pad,"Sriharikota, Republic of India",,TBD,,no information
Antares 230+ | Cygnus CRS-2 NG-15,2021-02-01 00:00:00+00:00,2021-02-01T00:00:00Z,2021-02-01T00:00:00Z,,Launch Area 0 A,"Wallops Island, Virginia, USA",,TBD,,no information
Falcon Heavy | USSF-52,2021-03-01 00:00:00+00:00,2021-03-01T00:00:00Z,2021-03-01T00:00:00Z,,Launch Complex 39A,"Kennedy Space Center, FL, USA",,TBD,,no information
Atlas V 421 | SBIRS GEO-5,2021-03-01 00:00:00+00:00,2021-03-01T00:00:00Z,2021-03-01T00:00:00Z,,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,,no information
Electron | RASR-3,2021-03-01 00:00:00+00:00,2021-03-01T00:00:00Z,2021-03-01T00:00:00Z,,Rocket Lab Launch Complex 1A,"Onenui Station, Mahia Peninsula, New Zealand",,TBD,,no information
Electron | RASR-4,2021-03-01 00:00:00+00:00,2021-03-01T00:00:00Z,2021-03-01T00:00:00Z,,Rocket Lab Launch Complex 1B,"Onenui Station, Mahia Peninsula, New Zealand",,TBD,,no information
OmegA | 2 x NationSat & others,2021-03-01 00:00:00+00:00,2021-03-01T00:00:00Z,2021-03-01T00:00:00Z,2 x NationSat & others,Launch Complex 39B,"Kennedy Space Center, FL, USA",,TBD,Test Flight,This is the maiden flight of the OmegA rocket developed by Northrop Grumman. This launch also carries small geostationary satellites called NationSat for Saturn Satellite Networks.
Falcon 9 Block 5 | Dragon CRS-2 SpX-22,2021-03-12 00:00:00+00:00,2021-03-12T00:00:00Z,2021-03-12T00:00:00Z,,Launch Complex 39A,"Kennedy Space Center, FL, USA",,TBD,,no information
Falcon 9 Block 5 | SpX USCV-2 (NASA Crew Flight 2),2021-03-30 00:00:00+00:00,2021-03-30T00:00:00Z,2021-03-30T00:00:00Z,SpX USCV-2 (NASA Crew Flight 2),Launch Complex 39A,"Kennedy Space Center, FL, USA",LEO,TBD,Human Exploration,"SpaceX Crew-2 will be the second crewed operational flight of a Crew Dragon spacecraft, and the third overall crewed orbital flight. It will use the same Falcon 9 first stage as the Crew-1 mission and the same Crew Dragon capsule as the Demo-2 mission (Endeavour)."
Falcon 9 Block 5 | GPS III SV06,2021-04-01 00:00:00+00:00,2021-04-01T00:00:00Z,2021-04-01T00:00:00Z,,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,,no information
Atlas V N22 | CST-100 Starliner Crewed Flight Test,2021-04-01 00:00:00+00:00,2021-04-01T00:00:00Z,2021-04-01T00:00:00Z,CST-100 Starliner Crewed Flight Test (Crewed),Space Launch Complex 41,"Cape Canaveral, FL, USA",LEO,TBD,Test Flight,"This is the first crewed test flight of Starliner spacecraft. It will carry NASA astronauts Christopher Ferguson, Michael Fincke and Nicole Mann to the International Space Station."
Minotaur I | NROL-111,2021-04-01 00:00:00+00:00,2021-04-01T00:00:00Z,2021-04-01T00:00:00Z,NROL-111,Launch Area 0 B,"Wallops Island, Virginia, USA",,TBD,Government/Top Secret,Classified payload for the U.S. National Reconnaissance Office.
Falcon 9 Block 5 | X-Ray Polarimetry Explorer (IXPE),2021-04-01 00:00:00+00:00,2021-04-01T00:00:00Z,2021-04-01T00:00:00Z,,Launch Complex 39A,"Kennedy Space Center, FL, USA",,TBD,,no information
Atlas V 401 | Landsat 9,2021-04-08 00:00:00+00:00,2021-04-08T00:00:00Z,2021-04-08T00:00:00Z,Landsat 9,Space Launch Complex 3E,"Vandenberg AFB, CA, USA",SSO,TBD,Earth Science,"Landsat 9 is a partnership between NASA and the U.S. Geological Survey to continue the Landsat programâ€™s critical role in monitoring, understanding and managing the land resources needed to sustain human life. Landsat 9, like Landsat 8, will have a higher imaging capacity than past Landsats, allowing more valuable data to be added to the Landsatâ€™s global land archive. Satellite will operaite in sun-synchronous orbit at an altitude of 705 km and has a mission lifetime of 5 years."
Proton-M | MLM Nauka,2021-05-01 00:00:00+00:00,2021-05-01T00:00:00Z,2021-05-01T00:00:00Z,MLM Nauka,200/39 (200L),"Baikonur Cosmodrome, Republic of Kazakhstan",LEO,TBD,Human Exploration,"Nauka (which means ""Science"" in Russian), also known as Multipurpose Laboratory Module (MLM), is a new module of the russian segment of the ISS."
"Soyuz 2.1b | Uzlovoy Module (UM) ""Prichal""",2021-05-01 00:00:00+00:00,2021-05-01T00:00:00Z,2021-05-01T00:00:00Z,"Uzlovoy Module (UM) ""Prichal""",31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",LEO,TBD,Human Exploration,"The UM (Uzlovoy Module) or NM (Node Module) is a node to be added to the Russian part of the ISS complex. It is also named Prichal.
UM will be delivered by a modified Progress space tug, called Progress-M-UM. The UM will be docked to the nadir port of the MLM (Nauka) module, providing four ports to mount additional modules and one docking port for cargo and crew spacecrafts."
Falcon 9 Block 5 | Dedicated SSO Rideshare Mission 2,2021-06-01 00:00:00+00:00,2021-06-01T00:00:00Z,2021-06-01T00:00:00Z,,Space Launch Complex 4E,"Vandenberg AFB, CA, USA",,TBD,,no information
Soyuz 2.1a | Obzor-R No.1,2021-06-01 00:00:00+00:00,2021-06-01T00:00:00Z,2021-06-01T00:00:00Z,,Cosmodrome Site 1S,"Vostochny Cosmodrome, Siberia, Russian Federation",,TBD,,no information
Falcon 9 Block 5 | Axiom Space Mission,2021-06-01 00:00:00+00:00,2021-06-01T00:00:00Z,2021-06-01T00:00:00Z,Axiom Space Mission,Launch Complex 39A,"Kennedy Space Center, FL, USA",LEO,TBD,Tourism,This is a Crew Dragon flight for a private company Axiom Space. The mission will carry a commander professionally trained by Axiom alongside three private astronauts to and from the International Space Station. This crew will stay aboard space station for at least eight days.
Falcon 9 Block 5 | Double Asteroid Redirection Test (DART),2021-06-01 00:00:00+00:00,2021-06-01T00:00:00Z,2021-06-01T00:00:00Z,Double Asteroid Redirection Test (DART),Space Launch Complex 4E,"Vandenberg AFB, CA, USA",Helio-N/A,TBD,Robotic Exploration,"Double Asteroid Redirection Test (DART) mission is the first-ever mission to demonstrate the capability to deflect an asteroid by colliding a spacecraft with it at high speed â€“ a technique known as a kinetic impactor.
DART is a planetary defense-driven test of one of the technologies for preventing the Earth impact of a hazardous asteroid: the kinetic impactor. DARTâ€™s primary objective is to demonstrate a kinetic impact on a small asteroid. The binary near-Earth asteroid (65803) Didymos is the target for DART. While Didymosâ€™ primary body is approximately 800 meters across, its secondary body (or â€œmoonletâ€) has a 150-meter size, which is more typical of the size of asteroids that could pose a more common hazard to Earth.
The DART spacecraft will achieve the kinetic impact by deliberately crashing itself into the moonlet at a speed of approximately 6 km/s, with the aid of an onboard camera and sophisticated autonomous navigation software. The collision will change the speed of the moonlet in its orbit around the main body by a fraction of one percent, enough to be measured using telescopes on Earth."
Ariane 5 ECA | Heinrich Hertz (H2Sat),2021-06-01 00:00:00+00:00,2021-06-01T00:00:00Z,2021-06-01T00:00:00Z,,Ariane Launch Area 3,"Kourou, French Guiana",,TBD,,no information
Atlas V N22 | USCV-3 (Starliner-1),2021-07-01 00:00:00+00:00,2021-07-01T00:00:00Z,2021-07-01T00:00:00Z,USCV-3 (Starliner-1),Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,Human Exploration,"USCV-3 (US Crew Vehicle-3), also known as Starliner-1, is the first operational crewed flight of the Boeing Starliner vehicle. It will take NASA astronauts Sunita Williams and Josh Cassada on what is planned as the first long duration mission of Starliner to International Space Station."
Falcon 9 Block 5 | Spaceflight GTO-C (Hakuto-R 1),2021-07-01 00:00:00+00:00,2021-07-01T00:00:00Z,2021-07-01T00:00:00Z,,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,,no information
Ariane 62 | OneWeb,2021-07-01 00:00:00+00:00,2021-07-01T00:00:00Z,2021-07-01T00:00:00Z,,Ariane Launch Area 4,"Kourou, French Guiana",,TBD,,no information
Ariane 5 ECA | Ovzon-3,2021-07-01 00:00:00+00:00,2021-07-01T00:00:00Z,2021-07-01T00:00:00Z,,Ariane Launch Area 3,"Kourou, French Guiana",,TBD,,no information
Electron | CAPSTONE,2021-07-01 00:00:00+00:00,2021-07-01T00:00:00Z,2021-07-01T00:00:00Z,CAPSTONE,Rocket Lab Launch Complex 2,"Wallops Island, Virginia, USA",,TBD,Planetary Science,"CAPSTONE (Cislunar Autonomous Positioning System Technology Operations and Navigation Experiment) is a 12-U cubesat mission to test operations in near rectiliniar halo orbit around the Moon, which is to be used for the Lunar Gateway space station. Mission will verify the near rectilinear halo orbit characteristics, spacecraft-to-spacecraft navigation services in that orbit, and provide valuable experience of small sat launch to the Moon."
Vulcan 522 | Peregrine lunar lander (Maiden flight),2021-07-01 00:00:00+00:00,2021-07-01T00:00:00Z,2021-07-01T00:00:00Z,,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,,no information
Ravn  | ASLON-45,2021-07-01 00:00:00+00:00,2021-07-01T00:00:00Z,2021-07-01T00:00:00Z,ASLON-45,Cecil Air and Space Port,Air launch to orbit,,TBD,Dedicated Rideshare,Agile Small Launch Operational Normalizer-45 (ASLON-45) is a USAF mission which will consist of multiple 3U and larger U.S. government cubesats to low Earth orbit (LEO) at a 45 degree inclination.
Soyuz 2.1a/Fregat-M | Meteor-M No.2-3,2021-08-01 00:00:00+00:00,2021-08-01T00:00:00Z,2021-08-01T00:00:00Z,,Cosmodrome Site 1S,"Vostochny Cosmodrome, Siberia, Russian Federation",,TBD,,no information
Atlas V 551 | USSF-12,2021-08-01 00:00:00+00:00,2021-08-01T00:00:00Z,2021-08-01T00:00:00Z,,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,,no information
