name,net,window_end,window_start,mission,pad,location,orbit,status.name,mission_type,description
Falcon 9 Block 5 | SWOT - Surface Water and Ocean Topography,2021-09-01 00:00:00+00:00,2022-04-01T00:00:00Z,2021-04-01T00:00:00Z,,Space Launch Complex 4E,"Vandenberg AFB, CA, USA",,TBD,,no information
Vulcan 542 | Dream Chaser CRS 2 Flight 1,2021-09-01 00:00:00+00:00,2021-09-01T00:00:00Z,2021-09-01T00:00:00Z,,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,,no information
Soyuz 2.1b/Fregat-M | Luna 25,2021-10-01 00:00:00+00:00,2021-10-01T00:00:00Z,2021-10-01T00:00:00Z,,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",,TBD,,no information
Ariane 64 | ViaSat-3 series satellite,2021-10-01 00:00:00+00:00,2021-10-01T00:00:00Z,2021-10-01T00:00:00Z,,Ariane Launch Area 3,"Kourou, French Guiana",,TBD,,no information
Atlas V 401 | Lucy,2021-10-01 00:00:00+00:00,2021-10-01T00:00:00Z,2021-10-01T00:00:00Z,,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,,no information
Ariane 62 | 2 x Galileo,2021-10-01 00:00:00+00:00,2021-10-01T00:00:00Z,2021-10-01T00:00:00Z,,Ariane Launch Area 4,"Kourou, French Guiana",,TBD,,no information
Ariane 62 | CSO 3,2021-10-01 00:00:00+00:00,2021-10-01T00:00:00Z,2021-10-01T00:00:00Z,CSO 3,Ariane Launch Area 4,"Kourou, French Guiana",SSO,TBD,Government/Top Secret,"The CSO 3 (Composante Spatiale Optique 3 satellite is the third of three new-generation high-resolution optical imaging satellites for the French military, replacing the Helios 2 spy satellite series."
Falcon 9 Block 5 | Nova-C lunar lander,2021-10-11 00:00:00+00:00,2021-10-11T00:00:00Z,2021-10-11T00:00:00Z,,Launch Complex 39A,"Kennedy Space Center, FL, USA",,TBD,,no information
Ariane 5 ECA | James Webb Space Telescope (JWST),2021-10-31 00:00:00+00:00,2021-10-31T00:00:00Z,2021-10-31T00:00:00Z,,Ariane Launch Area 3,"Kourou, French Guiana",,TBD,,no information
SLS Block 1 | Artemis-1,2021-11-01 00:00:00+00:00,2021-11-01T00:00:00Z,2021-11-01T00:00:00Z,Artemis-1,Launch Complex 39B,"Kennedy Space Center, FL, USA",LO,TBD,Human Exploration,Artemis-1 (previously Exploration Mission 1) is the first flight on Space Launch System and the second flight of Orion crew spacecraft. Mission is planned to be an uncrewed circumlunar flight.
Falcon 9 Block 5 | Dedicated SSO Rideshare Mission 3,2021-12-01 00:00:00+00:00,2021-12-01T00:00:00Z,2021-12-01T00:00:00Z,,Space Launch Complex 4E,"Vandenberg AFB, CA, USA",,TBD,,no information
Angara 1.2 | KOMPSAT-6,2021-12-01 00:00:00+00:00,2021-12-01T00:00:00Z,2021-12-01T00:00:00Z,,Unknown Pad,"Plesetsk Cosmodrome, Russian Federation",,TBD,,no information
Atlas V 541 | GOES-T,2021-12-01 00:00:00+00:00,2021-12-01T00:00:00Z,2021-12-01T00:00:00Z,,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,,no information
Vulcan 542 | Dream Chaser CRS 2 Flight 2,2021-12-01 00:00:00+00:00,2021-12-01T00:00:00Z,2021-12-01T00:00:00Z,,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,,no information
Vega-C | KOMPSAT-7,2021-12-01 00:00:00+00:00,2021-12-01T00:00:00Z,2021-12-01T00:00:00Z,KOMPSAT-7,Ariane Launch Area 1,"Kourou, French Guiana",SSO,TBD,Earth Science,KOMPSAT-7 is the follow-up model of KOMPSAT-3A whose mission is to provide high-resolution satellite images to satisfy South-Koreaâ€™s governmental and institutional needs.
H-III  | Inmarsat satellite,2022-01-01 00:00:00+00:00,2022-01-01T00:00:00Z,2022-01-01T00:00:00Z,,Unknown Pad,"Tanegashima, Japan",,TBD,,no information
Atlas V 401 | JPSS 2 (Joint Polar Satellite System spacecraft No. 2),2022-01-01 00:00:00+00:00,2022-01-01T00:00:00Z,2022-01-01T00:00:00Z,JPSS 2 (Joint Polar Satellite System spacecraft No. 2),Space Launch Complex 3E,"Vandenberg AFB, CA, USA",SSO,TBD,Earth Science,"JPSS is a collaborative program between NOAA and NASA. JPSS-2 is one of five satellites that will comprise the JPSS constellation. These spacecraft gather global measurements of atmospheric, terrestrial and oceanic conditions, including sea and land surface temperatures, vegetation, clouds, rainfall, snow and ice cover, fire locations and smoke plumes, atmospheric temperature, water vapor and ozone."
Proton-M/Blok DM-03 | Elektro-L No.4,2022-01-01 00:00:00+00:00,2022-01-01T00:00:00Z,2022-01-01T00:00:00Z,,Unknown Pad,"Baikonur Cosmodrome, Republic of Kazakhstan",,TBD,,no information
Atlas V 421 | SBIRS GEO-6,2022-01-01 00:00:00+00:00,2022-01-01T00:00:00Z,2022-01-01T00:00:00Z,,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,,no information
GSLV Mk II | NISAR (NASA-ISRO Synthetic Aperture Radar),2022-01-01 00:00:00+00:00,2022-01-01T00:00:00Z,2022-01-01T00:00:00Z,,Unknown Pad,"Sriharikota, Republic of India",,TBD,,no information
Soyuz STB/Fregat | Euclid,2022-01-01 00:00:00+00:00,2022-01-01T00:00:00Z,2022-01-01T00:00:00Z,,Soyuz Launch Complex,"Kourou, French Guiana",,TBD,,no information
Falcon 9 Block 5 | Nilesat-301,2022-01-01 00:00:00+00:00,2022-01-01T00:00:00Z,2022-01-01T00:00:00Z,,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,,no information
PSLV-XL | Aditya-L1,2022-01-01 00:00:00+00:00,2022-01-01T00:00:00Z,2022-01-01T00:00:00Z,Aditya-L1,Satish Dhawan Space Centre First Launch Pad,"Sriharikota, Republic of India",L1-point,TBD,Heliophysics,"Aditya L1 is an Indian solar observation satellite to be placed at the Sun-Earth Lagrangian point L1.
The major scientific objectives of the mission are to achieve a fundamental understanding of the physical processes that heat the solar corona, accelerate the solar wind and produce Coronal Mass Ejections (CMEs).
Originally the mission design started as a small LEO satellite carrying only a coronagraph as a payload. In order to get the best science from the Sun, continuous viewing of the Sun is preferred. A Satellite placed in the halo orbit around the L1 Lagrangian point of the Sun-Earth system has the major advantage of continuously viewing the Sun without any occultation/ eclipses."
Falcon 9 Block 5 | Intelsat 40e,2022-01-01 00:00:00+00:00,2022-01-01T00:00:00Z,2022-01-01T00:00:00Z,,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,,no information
Ariane 64 | GO-1,2022-01-01 00:00:00+00:00,2022-01-01T00:00:00Z,2022-01-01T00:00:00Z,,Ariane Launch Area 4,"Kourou, French Guiana",,TBD,,no information
Electron | Archinaut One,2022-01-01 00:00:00+00:00,2022-01-01T00:00:00Z,2022-01-01T00:00:00Z,Archinaut One,Rocket Lab Launch Complex 1A,"Onenui Station, Mahia Peninsula, New Zealand",,TBD,Unknown,"Archinaut One is a mission to demonstrate the ability of small spacecraft to manufacture and assemble spacecraft components in low-Earth orbit. Once itâ€™s positioned in low-Earth orbit, the spacecraft will 3D-print two beams that extend 32 feet (10 meters) out from each side of the spacecraft. As manufacturing progresses, each beam will unfurl two solar arrays that generate as much as five times more power than traditional solar panels on spacecraft of similar size."
Vega | NAOS,2022-01-01 00:00:00+00:00,2022-01-01T00:00:00Z,2022-01-01T00:00:00Z,,Ariane Launch Area 1,"Kourou, French Guiana",,TBD,,no information
Vega | THEOS-2,2022-01-01 00:00:00+00:00,2022-01-01T00:00:00Z,2022-01-01T00:00:00Z,,Ariane Launch Area 1,"Kourou, French Guiana",,TBD,,no information
Vega-C | Space Rider,2022-01-01 00:00:00+00:00,2022-01-01T00:00:00Z,2022-01-01T00:00:00Z,,Ariane Launch Area 1,"Kourou, French Guiana",,TBD,,no information
Epsilon  | JV-LOTUSat-2,2022-01-01 00:00:00+00:00,2022-01-01T00:00:00Z,2022-01-01T00:00:00Z,,Mu Center,"Uchinoura Space Center, Japan",,TBD,,no information
Atlas V 551 | Silent Barker,2022-01-01 00:00:00+00:00,2022-01-01T00:00:00Z,2022-01-01T00:00:00Z,,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,,no information
H-III 24 | HTV-X1,2022-02-01 00:00:00+00:00,2022-02-01T00:00:00Z,2022-02-01T00:00:00Z,,Unknown Pad,"Tanegashima, Japan",,TBD,,no information
Vulcan | USSF-106,2022-03-01 00:00:00+00:00,2022-03-01T00:00:00Z,2022-03-01T00:00:00Z,USSF-106,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,Government/Top Secret,USSF-106 is a mission for the United States Space Force.
Vulcan | USSF-51,2022-03-01 00:00:00+00:00,2022-03-01T00:00:00Z,2022-03-01T00:00:00Z,,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,,no information
Vega | Proba-3,2022-06-01 00:00:00+00:00,2022-06-01T00:00:00Z,2022-06-01T00:00:00Z,,Ariane Launch Area 1,"Kourou, French Guiana",,TBD,,no information
Ariane 64 | JUICE (JUpiter ICy moons Explorer),2022-06-01 00:00:00+00:00,2022-06-01T00:00:00Z,2022-06-01T00:00:00Z,JUICE (JUpiter ICy moons Explorer),Ariane Launch Area 3,"Kourou, French Guiana",Helio-N/A,TBD,Planetary Science,"JUICE is an ESA mission to study some of the Jupiter's moons: Ganymede, Callisto and Europa."
Atlas V | SES-20 & SES-21,2022-06-01 00:00:00+00:00,2022-06-01T00:00:00Z,2022-06-01T00:00:00Z,,Space Launch Complex 41,"Cape Canaveral, FL, USA",,TBD,,no information
Falcon 9 Block 5 | SES-18 & SES-19,2022-06-01 00:00:00+00:00,2022-06-01T00:00:00Z,2022-06-01T00:00:00Z,SES-18 & SES-19,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,Communications,SES-18 & SES-19 are two communications satellites built by Northrop Grumman.
Soyuz STA/Fregat | EarthCARE,2022-06-01 00:00:00+00:00,2022-06-01T00:00:00Z,2022-06-01T00:00:00Z,EarthCARE,Soyuz Launch Complex,"Kourou, French Guiana",,TBD,Earth Science,EarthCARE (Earth Cloud Aerosol and Radiation Explorer) is a joint mission of ESA and JAXA. The main goal of the mission is the observation and characterization of clouds and aerosols as well as measuring the reflected solar radiation and the infrared radiation emitted from Earth's surface and atmosphere.
Delta IV Heavy | NROL-91,2022-07-01 00:00:00+00:00,2022-07-01T00:00:00Z,2022-07-01T00:00:00Z,,Space Launch Complex 6,"Vandenberg AFB, CA, USA",,TBD,,no information
"Falcon Heavy | Psyche, EscaPADE and Janus",2022-07-01 00:00:00+00:00,2022-07-01T00:00:00Z,2022-07-01T00:00:00Z,"Psyche, EscaPADE and Janus",Launch Complex 39A,"Kennedy Space Center, FL, USA",,TBD,Planetary Science,"Psyche is a NASA interplanetary mission to visit the main belt asteroid of the same name, 16 Psyche. Spacecraft will take 4 years and one Mars flyby to reach the asteroid, which is of particular interest due to being comprised mostly of iron and nickel. Psyche is theorized to be a remnant of an early planet's core, and may offer insights into how solar system formed and evolved. The mission is led by Arizona State University, with NASA JPL being responsible for mission management and operations. This launch also includes two secondary payloads: Escape and Plasma Acceleration and Dynamics Explorers (EscaPADE), which will study the Martian atmosphere, and Janus, which will study binary asteroids."
Falcon 9 Block 5 | KPLO (Korean Pathfinder Lunar Orbiter),2022-07-01 00:00:00+00:00,2022-07-01T00:00:00Z,2022-07-01T00:00:00Z,,Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,,no information
Proton-M/Briz-M | ExoMars 2022 Kazachok surface platform & Rosalind Franklin rover,2022-08-01 00:00:00+00:00,2022-08-01T00:00:00Z,2022-08-01T00:00:00Z,ExoMars 2022 Surface Platform & Rosalind Franklin Rover,200/39 (200L),"Baikonur Cosmodrome, Republic of Kazakhstan",Helio-N/A,TBD,Robotic Exploration,"ExoMars 2022 is a second mission of two-part astrobiology project to search for evidence of life on Mars, a joint mission of the European Space Agency and the Russian space agency Roscosmos that consists out of surface module with a rover onboard. The primary objective is to land the rover at a site with high potential for finding well-preserved organic material, particularly from the very early history of the planet. The rover is expected to travel several kilometers during its mission.
The European rover will be the first mission to combine the capability to move across the surface and to study Mars at depth. It will collect samples with a drill down to a depth of 2 m and analyze them with next-generation instruments in an onboard laboratory. Underground samples are more likely to include biomarkers, since the tenuous martian atmosphere offers little protection from radiation and photochemistry at the surface.
While the rover will drive away from the surface platform to perform scientific investigations within several kilometers of the landing site, the Russian-made platform will remain stationary and will investigate the local surface environment for its normal mission lifetime of one Earth year. The main science priorities for the platform are context imaging of the landing site, long-term climate monitoring, and atmospheric investigations. Sensors and instruments will also study the subsurface water distribution at the landing site, investigate the exchange of volatiles between the atmosphere and the surface, monitor the radiation environment and compare it with measurements made with the radiation dosimeter on the Trace Gas Orbiter, and carry out geophysical investigations of the planet's internal structure."
SLS Block 1 | Artemis-2,2022-09-01 00:00:00+00:00,2022-09-01T00:00:00Z,2022-09-01T00:00:00Z,,Launch Complex 39B,"Kennedy Space Center, FL, USA",,TBD,,no information
Falcon Heavy | USSF-67,2022-09-01 00:00:00+00:00,2022-09-01T00:00:00Z,2022-09-01T00:00:00Z,USSF-67,Launch Complex 39A,"Kennedy Space Center, FL, USA",,TBD,Government/Top Secret,USSF-67 is a mission for the United States Space Force.
Vega | Biomass,2022-10-01 00:00:00+00:00,2022-10-01T00:00:00Z,2022-10-01T00:00:00Z,Biomass,Ariane Launch Area 1,"Kourou, French Guiana",,TBD,Earth Science,"Biomass is an Earth observation satellite launched as a part of ESA Earth Explorer program. It will be using a P-band synthetic aperture radar to collect data on the height of forests, allowing scientists to determine the amount of biomass and carbon stored there."
Falcon 9 Block 5 | Arctic Satellite Broadband Mission,2022-10-01 00:00:00+00:00,2022-10-01T00:00:00Z,2022-10-01T00:00:00Z,,Space Launch Complex 4E,"Vandenberg AFB, CA, USA",,TBD,,no information
"Falcon 9 Block 5 | PACE (Plankton, Aerosol, Cloud, ocean Ecosystem)",2022-12-01 00:00:00+00:00,2022-12-01T00:00:00Z,2022-12-01T00:00:00Z,"PACE (Plankton, Aerosol, Cloud, ocean Ecosystem)",Space Launch Complex 40,"Cape Canaveral, FL, USA",,TBD,Earth Science,"PACE (Plankton, Aerosol, Cloud, ocean Ecosystem) is a NASA Earth observation satellite mission. It will make global ocean color measurements to provide extended data records on ocean ecology and global biogeochemistry (e.g., carbon cycle) along with polarimetry measurements to provide extended data records on clouds and aerosols."
Proton-M/Blok DM-03 | Elektro-L No.5,2022-12-01 00:00:00+00:00,2022-12-01T00:00:00Z,2022-12-01T00:00:00Z,,Unknown Pad,"Baikonur Cosmodrome, Republic of Kazakhstan",,TBD,,no information
Delta IV Heavy | NROL-68,2023-01-01 00:00:00+00:00,2023-01-01T00:00:00Z,2023-01-01T00:00:00Z,,Space Launch Complex 37B,"Cape Canaveral, FL, USA",,TBD,,no information
Vega | FLEX,2023-01-01 00:00:00+00:00,2023-01-01T00:00:00Z,2023-01-01T00:00:00Z,FLEX,Ariane Launch Area 1,"Kourou, French Guiana",SSO,TBD,Earth Science,The Fluorescence Explorer (FLEX) satellite is a part of ESA's Earth Explorer program. The satellite will map vegetation fluorescence to quantify photosynthetic activity.
Long March 5  | Chang'e 6,2023-01-01 00:00:00+00:00,2023-01-01T00:00:00Z,2023-01-01T00:00:00Z,Chang'e 6,Wenchang,"Wenchang Satellite Launch Center, People's Republic of China",LO,TBD,Planetary Science,Chang'e 6/CE-6 is scheduled to launch around 2020. It will land in the the polar region of the Moon and get a sample for return to Earth
Epsilon  | JV-LOTUSat-1,2023-01-01 00:00:00+00:00,2023-01-01T00:00:00Z,2023-01-01T00:00:00Z,,Mu Center,"Uchinoura Space Center, Japan",,TBD,,no information
Angara A5/Briz-M | Unknown,2023-10-01 00:00:00+00:00,2023-10-01T00:00:00Z,2023-10-01T00:00:00Z,,Cosmodrome Site 1A,"Vostochny Cosmodrome, Siberia, Russian Federation",,TBD,,no information
Vega-C | Ital-GovSatCom,2024-01-01 00:00:00+00:00,2024-01-01T00:00:00Z,2024-01-01T00:00:00Z,,Ariane Launch Area 1,"Kourou, French Guiana",,TBD,,no information
SLS Block 1 | Artemis-3,2024-01-01 00:00:00+00:00,2024-01-01T00:00:00Z,2024-01-01T00:00:00Z,,Launch Complex 39B,"Kennedy Space Center, FL, USA",,TBD,,no information
Long March 5  | Chang'e 7,2024-01-01 00:00:00+00:00,2024-01-01T00:00:00Z,2024-01-01T00:00:00Z,,Wenchang,"Wenchang Satellite Launch Center, People's Republic of China",,TBD,,no information
Delta IV Heavy | NROL-70,2024-01-01 00:00:00+00:00,2024-01-01T00:00:00Z,2024-01-01T00:00:00Z,,Space Launch Complex 37B,"Cape Canaveral, FL, USA",,TBD,,no information
Soyuz 2.1b/Fregat-M | Luna 26,2024-11-13 00:00:00+00:00,2024-11-13T00:00:00Z,2024-11-13T00:00:00Z,,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",,TBD,,no information
Soyuz 2.1b/Fregat-M | Luna 27,2025-01-01 00:00:00+00:00,2025-01-01T00:00:00Z,2025-01-01T00:00:00Z,,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",,TBD,,no information
SLS Block 1B | Artemis-4,2025-01-01 00:00:00+00:00,2025-01-01T00:00:00Z,2025-01-01T00:00:00Z,,Launch Complex 39B,"Kennedy Space Center, FL, USA",,TBD,,no information
SLS Block 1 | Europa Clipper,2025-01-01 00:00:00+00:00,2025-01-01T00:00:00Z,2025-01-01T00:00:00Z,Europa Clipper,Launch Complex 39B,"Kennedy Space Center, FL, USA",Helio-N/A,TBD,Planetary Science,"Europa Clipper is the first dedicated mission to study Jupiter's moon Europa. Mission is developed by NASA and comprises of an orbiter spacecraft, which, while in orbit around Jupiter, will perform numerous flybys over Europa. Europa Clipper payload suit included high-resolution cameras and spectrometers for imaging Europa's surface and thin atmosphere, an ice-penetrating radar to search for subsurface water, and a magnetometer and gravity measurements to measure the moon's magnetic field and unlock clues about its ocean and deep interior."
SLS Block 1B | Artemis-5,2026-01-01 00:00:00+00:00,2026-01-01T00:00:00Z,2026-01-01T00:00:00Z,,Launch Complex 39B,"Kennedy Space Center, FL, USA",,TBD,,no information
SLS Block 1B | Artemis-6,2027-01-01 00:00:00+00:00,2027-01-01T00:00:00Z,2027-01-01T00:00:00Z,,Launch Complex 39B,"Kennedy Space Center, FL, USA",,TBD,,no information
SLS Block 1B | Artemis-7,2028-01-01 00:00:00+00:00,2028-01-01T00:00:00Z,2028-01-01T00:00:00Z,,Launch Complex 39B,"Kennedy Space Center, FL, USA",,TBD,,no information
Ariane 62 | ARIEL & Comet Interceptor,2028-06-01 00:00:00+00:00,2028-06-01T00:00:00Z,2028-06-01T00:00:00Z,ARIEL & Comet Interceptor,Ariane Launch Area 4,"Kourou, French Guiana",L2,TBD,Planetary Science,"Atmospheric Remoteâ€sensing Infrared Exoplanet Largeâ€survey mission (ARIEL) is an ESA telescope. During a 4-year mission, ARIEL will observe 1000 planets orbiting distant stars and make the first large-scale survey of the chemistry of exoplanet atmospheres. For a select number of exoplanets, ARIEL will also perform a deep survey of their cloud systems and study seasonal and daily atmospheric variations. ARIEL shares the ride with another ESA mission, Comet Interceptor. It consists of three spacecraft which will be positioned at the Sun-Earth Lagrange point L2, where they will wait for a long-period comet or an interstellar object to come by. Once the desired target appears, the spacecraft will separate and perform a flyby of the target, compiling a detailed 3D profile of a comet."
