,nombre,renta_media_disponible,Codigo_postal
329, Vallbona Ciutat Meridiana Torre Baro Canyelles ,19.519,08033
330, Pedralbes Sarriá ,63.947,08034
331, Sant Genís Dels Agudells Vall D  Hebrón Horta ,27.121,08035
332, L Antiga Esquerra de L Eixample ,37.467,08036
333, Verdaguer L Eixample ,35.899,08037
334, Sants  Montjuic La Marina de Port ,23.222,08038
335, Guinardó i Hospital de Sant Pau ,26.715,08041
336, La Guineueta Verdún ,21.639,08042
337,resto Barcelona,34.115,080
338, Hospitalet de Llobregat ,21.602,08101
339, Centre Sant Josép ,23.939,08901
340, Santa Eulalia El Gornal ,23.669,08902
341, La Torrassa ,20.577,08903
342, Collblanc ,19.701,08904
343, La Florida Les Planes ,18.632,08905
344, Pubilla Cases Can Serra San Feliú ,20.009,08906
345, Bellvitge Centre ,21.898,08907
346, Bellvitge Gran Vía Sud ,24.419,08908
347,resto Hospitalet de Llobregat,20.721,0890
348, Sabadell ,24.433,08187
349, Centre ,32.87,08201
350, Torre Romeu El Poblenou ,28.647,08202
351, Montserrat Roig María Mercé Marçal Montevideo ,24.042,08203
352, Margarida Xirgu Consol Oromir Triana Sant Pius X ,19.714,08204
353, Gracia Aeropuerto ,23.728,08205
354, Parque Odessa Parque Catalunya ,23.12,08206
355, Matadepera ,20.727,08207
356, Creu Alta Can Puig Gener ,25.363,08208
357,resto Sabadell,22.904,0820
358, Sant Cugat del Vallès ,42.369,08205
359, Sant Cugat Nucleo ,37.631,08172
360, Golf Eixemple Colomer ,47.174,08173
361, Can Barata ,38.234,08174
362, Mirasol ,45.243,08195
363, Valldoreix ,47.536,08197
364, La Floresta ,35.193,08198
365,resto Sant Cugat del Vallès,36.885,0819
366, Terrassa ,23.751,08279
367, El Centre ,31.824,08221
368, Valparadis ,22.56,08222
369, Segle X ,22.017,08223
370, La Cogallura Vista Alegre ,24.376,08224
371, Placita Del Bon Aire Can Roca Poble Nou ,23.786,08225
372, Can Tussel ,20.975,08226
373, Can Montlior Els Bellots ,21.122,08227
374, P.I. Can Perellada Perellada ,23.608,08228
375,resto Terrassa,22.039,0822
376, Alicante/Alacant ,22.822,03014
377, Centro ,33.528,03001
378, Casco Antiguo ,26.321,03002
379, Ensanche ,31.177,03003
380, San Antón ,24.321,03004
381, Polígono de San Blas ,23.029,03005
382, Florida Portazgo ,18.125,03006
383, Polígono de Babel ,20.733,03007
384, Puerto de Alicante El Palmeral ,23.394,03008
385, Los Ángeles Campoamor ,17.829,03009
386, Altozano ,18.478,03010
387, Ciudad Jardín ,15.72,03011
388, Carolinas ,16.708,03012
389, Repós ,17.964,03013
390, Nou Alacant ,15.213,03014
391, Parque de Las Avenidas Vistahermosa ,22.144,03015
392, La Goteta La Cantera ,26.201,03016
393, Villafranqueza ,18.122,03112
394, Playa de San Juan ,30.657,03540
395, Moralet ,18.97,03699
396,resto Alicante/Alacant,23.002,036
397, Elche/Elx ,18.426,03065
398, El Vincle Novavallverda Valverde Barrio Alto ,24.621,03139
399, L Altet Els Bassars ,20.516,03195
400, Plá de Sant Josép Pont Nou ,18.425,03201
401, Altabix Ciutat Esportiva ,20.585,03202
402, Parque industrial ,21.88,03203
403, Sector 5º El Asilo El Canal ,16.385,03204
404, Altamira El Toscar ,15.438,03205
405, Carrús Pza. Barcelona ,13.887,03206
406, La Galia  Bonavista  Les Cases de Ferrández ,23.718,03207
407, El Travaló ,21.482,03208
408, Las Baias ,17.985,03292
409, Pol.Ind. del Llano SnaJosé  Pla Nou  Algorós  El Derramador ,19.978,03293
410, La Foia ,16.868,03294
411, Les Selades Jubalcoy Maitino Perleta ,21.295,03295
412, Matola Algoda ,20.852,03296
413, Torrellano ,17.969,03320
414,resto Elche/Elx,21.481,033
415, Castellón de la Plana/Castelló de la Plana ,22.916,12040
416, Centro Casco Histórico ,28.995,12001
417, Centro Hospital Ribalta Pza. Toros ,26.331,12002
418, Este/Zona Avda. del Mar ,25.992,12003
419, Norte Nou Estadi Castalia Pza. Illes Columbretes ,22.609,12004
420, Sur Parque Sensal ,22.707,12005
421, Sur Oeste Universidad ,20.023,12006
422, El Grao ,22.06,12100
423,resto Castellón de la Plana/Castelló de la Plana,37.965,12
424, Valencia ,25.415,46250
425, El Pilar ,30.073,46001
426, El Centro ,47.087,46002
427, Carmen ,36.553,46003
428, Pla de Remei ,67.613,46004
429, Gran Vía ,36.051,46005
430, Ruzafa ,23.195,46006
431, Patraix ,26.475,46007
432, Extramurs ,27.375,46008
433, Marchalenes ,22.108,46009
434, Mestalla ,42.756,46010
435, Poblet Maritims ,22.04,46011
436, La Albufera ,24.893,46012
437, Quatre ,24.176,46013
438, Barrio de La Luz ,20.811,46014
439, Campanar ,27.265,46015
440, Tavernes Blanques ,21.7,46016
441, La Cruz Cubierto ,19.973,46017
442, La Luz ,21.3,46018
443, Torrefiel ,20.52,46019
444, Benimaclet ,25.696,46020
445, Algirós ,26.796,46021
446, Ayora ,23.277,46022
447, La Crus Del Grao ,29.373,46023
448, Nazaret ,20.308,46024
449, Benicalap ,20.348,46025
450, Malilla ,21.142,46026
451, Sant Pau Benimanet ,18.611,46035
452, Massarrochos Santa Bárbara ,35.003,46112
453,resto Valencia,19.915,46
454, Coruña A ,25.74,15030
455, Ciudad Vieja Centro ,30.894,15001
456, Monte Alot Zalaeta Atocha ,23.64,15002
457, Ensanche ,32.382,15003
458, Juan Flórez San Pablo ,41.626,15004
459, Falperra Santa Lucía Paseo de Los Puentes Sta Margarita ,31.151,15005
460, Los Castros Castrillón ,25.581,15006
461, Os Mallos ,19.934,15007
462, Sagrada Familia Vioño ,23.009,15008
463, Los Castros Castrillón ,29.083,15009
464, Agrán Del Orzán Ventorrillo ,19.96,15010
465, Riazor Los Rosales ,23.659,15011
466, Mesoiro ,20.451,15190
467,resto Coruña A,24.883,15
468, Vigo ,23.484,36057
469, Vigo Centro Areal Teis ,35.6,36201
470, Casco Vello ,24.427,36202
471, O Castro ,26.983,36203
472, San Xosé Obreiro Sárdoma Casablanca Calvario ,24.717,36204
473, San Paulo Casablanca Calvario Lavadores ,19.874,36205
474, Lavadores Fátima ,19.982,36206
475, Teis ,19.549,36207
476, Bouzas Coia ,23.712,36208
477, Coia ,21.439,36209
478, Coia Freixeiro ,20.926,36210
479, Travesas Pz Independencia Camelias Pi y Margall ,29.292,36211
480, Alcabre Navia ,23.546,36212
481, Comesaña Matamá ,21.48,36213
482, Sárdoma Lavadores ,19.622,36214
483, Cabral Lavadores ,19.547,36215
484, Teis ,19.28,36216
485, Beade ,20.79,36312
486, Bembrive ,21.364,36313
487, Valadares zona Parque tecnológico y logístico ,19.802,36314
488, Valadares  A Piquela  Alba  San Juan  Sobreira ,20.173,36315
489, Candeán ,19.888,36317
490, Cabral ,19.544,36318
491, Coruxo ,20.533,36330
492, Coruxo ,26.026,36331
493, Oya ,33.106,36390
494,resto Vigo,26.015,36
495, Alcalá de Henares ,23.828,28005
496, Universidad de Alcalá ,27.875,28801
497, Museo Arquelógico Regional Av. Madrid ,18.991,28802
498, Av Reyes Católicos Calle Ronda Fiscal ,20.883,28803
499, Ciudad Deportiva Municipal Del Val Av.Lope de Figueroa ,24.424,28804
500, Hospital Universitario Centro Penitenciario ,25.189,28805
501, Polígonos Industriales ,25.537,28806
502, Estación ,22.876,28807
503,resto Alcalá de Henares,20.773,288
504, Alcobendas ,48.247,28006
505, Valdelasfuentes ,27.444,28100
506, La Granja Campus Empresarial ,50.143,28108
507, La Moraleja ,175.84,28109
508,resto Alcobendas,35.862,281
509, Alcorcón ,23.589,28007
510, Centro ,19.092,28921
511, Prado de Santo Domingo  Parque Oeste  Fuente Cisneros ,24.996,28922
512, Parque Ondarreta  Urtinsa ,21.06,28923
513, Parque Lisboa  La Paz ,25.631,28924
514, San José de Valderas  Los castillos ,25.426,28925
515,resto Alcorcón,21.509,2892
516, Getafe ,24.17,28065
517, Getafe Centro San Isidro ,22.39,28901
518, Getafe Centro ,23.31,28902
519, Juan de la Cierva Universidad ,22.399,28903
520, Getafe Centro ,21.706,28904
521, La Alhóndiga ,26.742,28905
522, Los Olivos Los Ángeles ,25.281,28906
523, El Bercial ,28.537,28907
524, Perales del Río ,26.132,28909
525,resto Getafe,21.634,2890
526, Leganés ,22.147,28074
527, Zona centro ,21.157,28911
528, Universidad ,18.846,28912
529, San Nicasio ,18.804,28913
530, Arroyo Culebro Ciudad del Automóvil Vereda de los Estudiantes Polvoranca Valdepelayo ,26.731,28914
531, Zarzaquemada ,19.913,28915
532, El Carrascal  Parquesur ,24.462,28916
533, La Fortuna ,19.501,28917
534, Solagua Butarque Campo de Tiro Quinto Centenario ,26.487,28918
535, Leganés Norte Legatec Prado Overa ,23.522,28919
536,resto Leganés,20.928,2891
537, Madrid ,32.314,28079
538, Salamanca  Goya ,98.602,28001
539, Chamartín ,43.212,28002
540, Chamberí Rios Rosas ,43.235,28003
541, Justicia ,34.834,28004
542, Arganzuela ,30.707,28005
543, Castellana ,67.409,28006
544, Adelfas ,35.167,28007
545, Moncloa ,41.258,28008
546, Ibiza Niño Jesús ,43.579,28009
547, Almagro ,52.371,28010
548, Latina ,23.71,28011
549, Embajadores ,26.084,28012
550, Centro ,41.074,28013
551, Retiro ,47.422,28014
552, Universidad ,34.058,28015
553, Hispanoamerica Costillares ,53.306,28016
554, Ventas Ciudad Lineal La Elipa ,22.249,28017
555, Palomeras ,20.388,28018
556, Opañel Comillas San Isidro ,21.948,28019
557, Valdeacederas ,35.868,28020
558, Villaverde S. Cristóbal de Los Ángeles ,20.038,28021
559, San Blas ,27.807,28022
560, Aravaca ,72.911,28023
561, Campamento ,23.267,28024
562, Carabanchel Abrantes ,20.468,28025
563, Usera ,20.169,28026
564, San Juan Bautista ,29.628,28027
565, Guindalera Fuente El Berro ,33.828,28028
566, Tetuán Barrio Del Pilar ,26.684,28029
567, Moratalaz ,25.617,28030
568, Villa Vallecas Santa Eugenia ,23.015,28031
569, Vicalvaro  Valdebernardo ,24.819,28032
570, Hortaleza Pinar Del Rey ,32.682,28033
571, Tres Olivos ,38.463,28034
572, Fuencarral ,47.297,28035
573, Nueva España ,68.838,28036
574, San Blas ,22.163,28037
575, Pavones ,19.58,28038
576, Bellas Vistas Valdeacederas ,24.316,28039
577, Ciudad Universitaria ,38.885,28040
578, Orcasitas San Fermín ,21.106,28041
579, Barajas La Alameda de Osuna ,36.627,28042
580, Hortaleza Canillas ,42.059,28043
581, Cuatrovientos ,21.878,28044
582, Delicias ,29.53,28045
583, Castilla  Chamartín ,55.947,28046
584, Aluche Vista Alegre ,22.744,28047
585, Fuencarral El Pardo ,25.234,28048
586, El Goloso ,42.914,28049
587, Las Tablas ,40.349,28050
588, Villa de Vallecas ,25.496,28051
589, El Cañaveral ,24.004,28052
590, Entrevías Puente de Vallecas ,18.049,28053
591, Buenavista La Fortuna ,26.828,28054
592, Valdebebas Valdefuentes ,45.287,28055
593,resto Madrid,28.957,280
594, Móstoles ,21.324,28092
595, Av. Portugal Parque Cuartel Huerta ,19.119,28931
596, Av. Alcalde Mostoles Av. Portugal ,22.684,28932
597, A5 Av. Portugal ,22.782,28933
598, Casco Antiguo ,18.902,28934
599, Móstoles El Soto ,22.811,28935
600, Av. Carlos V Av. Onu Osa Mayor ,20.963,28936
601, Ávila Castellón Libertad ,19.773,28937
602, P.I. Arroyomolinos R5 ,21.456,28938
603,resto Móstoles,19.922,2893
604, Pozuelo de Alarcón ,60.263,28115
605, Somosaguas Humera ,71.3,28223
606, Pozuelo de Alarcón ,47.35,28224
607,resto Pozuelo de Alarcón,59.384,2822
608, Las Rozas ,39.555,28127
609, El Burgo ,34.252,28231
610, La Chopera Európolis ,43.588,28232
611, Las Matas ,41.367,28290
612,resto Las Rozas,42.596,2820
613, Cartagena ,22.009,30016
614, Parque Arqueológico Cerro Del Molinete ,29.948,30201
615, Los Grifos ,21.744,30202
616, San Ginés ,21.956,30203
617, Ensanche ,24.718,30204
618, Algameca ,24.077,30205
619, Peral ,19.771,30300
620, Los Dolores ,21.039,30310
621, Miranda ,22.875,30319
622, Albujón ,17.25,30330
623, El Algar ,17.633,30366
624, Cabo de Palos ,25.7,30370
625, La Manga ,22.492,30380
626, Los Belones Las Barracas ,18.52,30385
627, La Aljorra ,17.256,30390
628, Galifa El Portús ,21.062,30393
629, Canteras Tentengorra ,25.829,30394
630, La Puebla ,20.384,30395
631, Los Conesas La Palma Los Salazares ,19.537,30593
632, Pozo Estrecho ,20.193,30594
633,resto Cartagena,19.067,305
634, Murcia ,23.077,30030
635, La Catedral San Bartolomé ,37.385,30001
636, El Carmen Buenos Aires ,24.053,30002
637, Sta. Eulalia San Juan Vistabella ,23.161,30003
638, San Antolín San Pedro Sta. Catalina ,34.231,30004
639, San Andrés San Nicolás ,30.376,30005
640, Puente Tocinos ,19.839,30006
641, Zarandona ,28.218,30007
642, La Fama ,33.959,30008
643, La Albatalia San Antón San Basilio Sta. María de Gracia ,26.009,30009
644, La Purísima Barriomar San Pío X ,20.753,30010
645, Los Dolores ,23.106,30011
646, San Benito Patiño Progreso ,19.591,30012
647, El Puntal ,24.113,30100
648, Guadalupe ,26.205,30107
649, Cabezo de Torres ,22.242,30110
650, El Palmar ,19.803,30120
651, El Raal ,17.346,30139
652, La Alberca ,23.218,30150
653, Santo Angel ,24.589,30151
654, Aljucer ,20.415,30152
655, Corvera La Murta Los Garcías ,17.623,30153
656, Algezares ,19.812,30157
657, Garres y Lagues ,18.845,30158
658, Las Lumbreras Monteagudo La Cueva ,18.008,30160
659, Llano de Brujas ,18.09,30161
660, Santa Cruz ,18.245,30162
661, El Esparragal ,21.434,30163
662, Nonduermas ,18.641,30166
663, Era Alta ,19.286,30168
664, San Ginés ,18.107,30169
665, Beniajan ,18.599,30570
666, Torreagüera ,17.809,30579
667, Alquerías ,16.259,30580
668, Los Ramos ,16.085,30589
669, Gea y Truyols ,15.925,30590
670, La Ñora ,24.177,30830
671, Jabalí Nuevo ,19.417,30832
672, Sangonera La Verde ,17.896,30833
673, Cañada Hermosa ,19.267,30835
674,resto Murcia,18.605,308
675, Logroño ,23.959,26089
676, Casco Antiguo ,27.975,26001
677, Centro ,24.444,26002
678, El Carmen  Cascajos   ,24.68,26003
679, San José   Los Lirios   ,20.668,26004
680, Carretera del Cortijo  El Cubo  Zona Oeste(AVEZO) ,22.028,26005
681, Varea   La Portalada   ,23.466,26006
682, La Cava Fardachón Las Gaunas Siete Infantes   ,26.713,26007
683, San Adrián  La Cava   ,26.425,26008
684, El Campillo  Polígono Cantabria  ,22.568,26009
685,resto Logroño,22.503,26
